120,9,9,9,9,8,8,9,9,14,3,35,53,19,71,52,56,56,69,111,67,30,44,98,63,40,57,45,92,63,42,40,54,67,63,36,55,68,40,68,61,35,42,23,66,80,50,32,68,92,62,29,40,82,68,56,132,254,250,248,248,239,239,231,216,238,220,109,78,139,173,249,247,240,243,229,246,243,244,245,242,247,247,247,247,247,244,242,250,226,145,174,143,130,168,191,216,246,98,5,55,76,29,3,4,28,32,9,2,13,5,36,224,251,239,252,211,41,66,89,105,95,96,75,74,92,89,95,94,102,76,55,103,100,70,102,117,94,113,113,83,78,82,120,128,121,125,104,101,97,104,105,110,108,102,105,79,120,147,72,93,99,4,7,9,9,9,9,9,9,9,9,9,9,9
121,9,9,9,9,9,9,9,9,9,6,49,25,46,45,94,60,60,70,30,17,56,91,82,84,69,37,72,55,45,53,63,97,61,79,66,39,58,27,78,28,81,58,46,78,56,50,72,81,45,19,59,54,72,72,47,183,253,246,248,243,240,243,237,220,230,225,123,162,181,160,234,244,231,223,227,244,243,247,247,250,247,247,247,247,248,242,250,243,187,135,154,151,145,164,188,210,239,243,74,26,42,17,1,3,18,43,40,12,7,6,3,66,254,247,247,254,139,37,67,122,113,61,84,91,88,100,84,114,122,86,93,82,96,70,82,95,113,111,109,115,113,97,112,113,133,102,108,107,93,119,126,109,91,109,115,96,82,87,112,102,119,4,8,5,9,9,9,9,9,9,9,9,9,9
122,9,9,9,8,9,9,9,9,4,8,36,59,93,79,81,54,70,71,67,59,74,107,82,86,69,48,54,59,34,29,88,73,86,72,60,52,49,61,33,62,87,29,67,55,76,80,73,48,42,84,80,103,59,77,89,231,254,248,247,238,244,245,238,193,210,175,178,155,165,178,204,215,233,217,222,250,242,241,240,241,247,247,247,247,245,249,237,226,155,124,145,157,150,176,193,219,230,243,230,30,4,5,11,10,8,33,46,37,2,6,4,7,230,250,246,243,244,177,44,98,107,73,49,74,96,93,113,108,110,83,56,96,85,93,107,103,109,115,106,105,98,90,98,128,141,98,84,83,101,108,110,129,105,108,69,58,56,108,126,116,113,4,5,11,9,9,9,9,9,9,9,9,9,9
123,9,9,9,9,9,9,9,8,10,2,19,69,80,58,61,44,40,56,57,54,50,86,95,78,64,78,67,45,19,52,39,88,53,61,47,42,47,52,50,47,40,63,56,59,85,50,43,79,75,80,68,17,79,87,130,253,247,250,249,244,241,232,236,184,201,191,162,137,169,178,216,224,242,248,233,242,244,245,237,241,247,247,247,247,244,247,242,197,136,167,176,171,187,204,221,216,207,236,249,185,1,12,30,19,12,27,24,53,12,4,2,6,232,251,239,246,252,255,140,78,86,87,88,91,78,64,79,81,68,79,76,69,107,117,111,75,95,124,106,113,105,107,127,123,102,113,103,117,100,85,111,121,124,133,107,86,109,116,127,115,128,3,7,5,9,9,9,9,9,9,9,9,9,9
124,9,9,9,9,8,9,9,9,5,9,43,97,85,54,41,67,81,74,71,74,104,68,76,88,43,67,60,78,42,76,79,43,61,53,46,49,27,48,31,44,71,84,72,67,68,78,108,80,112,95,62,85,85,64,202,253,244,252,204,231,237,233,205,187,190,175,178,171,177,173,216,230,247,247,243,242,246,246,248,249,247,247,247,247,249,231,231,168,164,190,198,204,223,226,225,216,204,221,238,254,101,4,28,21,24,15,29,18,14,8,4,3,197,228,249,246,243,252,247,78,40,71,88,75,81,45,26,32,20,87,120,73,100,107,103,58,67,76,91,104,129,112,133,124,124,116,122,119,91,94,89,101,102,119,121,124,109,114,113,121,91,5,4,10,9,9,9,9,9,9,9,9,9,9
125,9,8,9,9,9,9,8,9,8,2,59,85,85,94,53,75,95,73,97,65,58,76,47,48,73,53,85,47,77,72,53,61,52,28,55,39,77,66,71,66,47,81,99,104,43,82,90,113,106,99,79,72,68,123,255,248,253,236,184,241,212,221,213,182,159,226,203,184,193,227,204,221,235,247,246,245,246,246,248,249,247,247,247,247,248,219,161,157,184,197,201,211,222,230,218,183,198,199,207,230,244,149,16,25,17,21,13,17,23,5,17,2,163,255,246,243,248,248,253,161,54,81,85,91,87,74,8,36,62,53,90,78,79,126,109,103,117,120,65,51,68,72,82,95,95,118,128,105,99,100,106,134,102,123,105,111,100,93,103,115,118,4,6,4,9,9,9,9,9,9,9,9,9,9
126,9,9,9,9,9,9,9,8,2,2,60,111,108,25,37,73,56,74,65,63,69,102,48,64,62,34,26,30,65,50,70,86,66,41,75,68,49,74,77,57,69,66,60,77,58,107,105,104,84,82,80,69,64,235,252,253,248,242,246,248,241,209,209,211,223,229,199,173,203,205,222,221,222,251,250,245,246,246,248,249,247,247,247,247,237,226,135,171,202,193,216,216,216,234,204,177,191,188,177,164,220,247,195,58,17,30,107,166,53,6,2,122,220,242,248,248,247,250,249,249,112,112,74,95,90,90,79,24,27,62,82,92,107,86,94,100,97,124,129,118,101,103,107,128,107,116,108,109,110,115,96,101,125,109,100,92,111,109,122,111,108,12,4,12,9,9,9,9,9,9,9,9,9,9
127,9,9,8,9,9,9,9,9,9,2,64,101,45,59,36,37,97,56,53,111,120,50,45,60,57,38,67,89,73,58,27,68,50,64,52,45,66,93,86,80,82,80,44,95,81,110,78,91,109,66,32,95,61,255,246,240,248,248,246,221,215,221,242,244,248,229,228,205,191,215,220,224,223,248,245,248,246,246,248,249,247,247,247,247,231,189,138,202,209,216,214,205,216,225,197,206,200,155,190,179,207,208,231,236,240,232,224,177,108,19,3,26,248,225,242,245,245,244,253,243,124,61,76,95,77,77,93,106,101,79,112,116,115,110,85,67,109,106,94,83,134,127,124,139,127,103,51,94,114,124,114,112,102,106,65,105,121,109,115,113,115,6,4,6,9,9,9,9,9,9,9,9,9,9
128,9,9,9,9,9,9,9,9,10,8,45,70,89,99,109,92,93,90,98,78,42,54,43,41,34,105,114,79,64,106,65,29,89,78,66,70,78,52,76,72,74,57,31,72,70,106,71,74,83,89,88,63,71,243,224,240,219,246,237,218,231,242,217,233,239,234,222,210,216,234,205,205,229,246,244,249,248,248,248,248,249,244,251,241,210,156,161,208,215,210,211,229,223,221,195,207,208,155,195,200,204,200,209,214,211,183,199,162,114,56,13,3,158,245,240,247,254,253,193,74,36,54,65,82,105,87,104,72,52,82,93,108,88,87,100,75,85,116,121,112,111,109,103,99,115,123,81,95,106,123,130,110,117,123,102,83,82,107,86,123,111,3,6,9,9,9,9,9,9,9,9,9,9,9
129,9,9,9,9,9,9,9,9,7,1,55,109,108,98,121,91,78,86,90,32,51,113,79,76,89,62,110,81,72,105,89,82,95,46,24,68,78,48,7,69,58,58,46,81,73,86,104,102,68,70,98,96,93,181,233,193,190,247,243,243,230,199,246,222,243,237,211,184,221,215,229,235,237,242,247,248,248,248,248,248,247,249,252,230,183,130,181,211,220,216,220,224,229,222,233,228,215,209,237,216,197,216,179,185,152,133,144,148,115,115,10,41,68,242,251,179,141,223,51,74,44,53,64,86,94,70,90,112,104,110,100,104,114,69,46,48,60,97,113,100,116,99,81,117,110,104,88,114,106,94,82,124,102,116,103,122,118,103,108,113,124,8,3,8,9,9,9,9,9,9,9,9,9,9
130,9,9,9,9,9,9,9,9,5,4,42,68,53,62,91,52,26,74,69,75,80,56,92,57,90,103,76,83,124,112,96,88,4,25,69,50,24,9,4,98,58,35,54,39,68,52,60,68,94,110,60,59,84,128,194,190,172,246,251,242,216,232,224,239,241,226,200,190,198,184,207,187,190,244,253,241,248,248,248,248,247,249,237,192,153,142,210,222,226,219,230,227,220,214,224,234,243,241,245,219,217,239,189,166,119,95,109,101,104,36,87,71,30,165,237,65,16,66,94,90,26,39,68,82,103,90,94,115,110,72,109,102,101,86,28,25,47,46,62,101,72,91,101,83,74,123,102,92,116,106,100,62,117,119,146,108,97,130,128,93,116,6,7,12,9,9,9,9,9,9,9,9,9,9
131,9,9,9,8,9,9,9,9,7,1,33,77,86,70,92,90,91,43,88,83,66,80,98,101,113,102,107,81,64,100,52,12,38,39,46,14,30,57,57,57,35,84,10,14,26,17,35,92,65,83,97,83,94,89,93,151,176,226,185,243,237,224,224,248,246,232,199,193,181,171,198,202,217,249,249,246,248,248,248,248,247,246,218,154,102,150,240,239,232,237,223,222,202,178,190,207,185,202,240,250,222,202,248,213,157,105,100,80,84,170,130,82,64,17,78,43,71,89,73,25,27,43,59,76,85,58,89,56,81,96,107,117,82,94,104,105,121,83,27,128,127,68,93,102,74,111,117,114,119,125,123,92,110,92,119,86,81,131,106,145,124,5,2,9,9,9,9,9,9,9,9,9,9,9
132,9,9,9,9,9,9,9,9,6,1,67,102,87,84,83,87,65,109,71,90,98,95,17,90,96,83,102,127,113,90,75,57,45,72,92,88,76,62,67,49,58,69,69,76,55,48,80,75,98,100,104,99,80,65,65,87,145,211,201,252,234,230,222,236,217,221,222,221,178,186,193,199,234,243,247,245,250,245,249,236,238,212,209,163,95,173,227,244,244,229,220,206,142,128,107,98,107,142,162,193,230,221,195,217,201,111,117,126,135,128,102,100,63,15,29,20,53,58,30,16,20,44,62,75,76,93,100,79,47,102,104,99,108,93,103,108,110,105,102,128,138,135,85,137,109,104,119,125,57,110,119,114,144,126,81,55,93,90,124,123,122,5,4,10,9,9,9,9,9,9,9,9,9,9
133,9,9,9,8,9,9,9,9,3,11,41,60,75,67,91,53,78,87,85,62,57,13,40,105,87,67,71,110,93,73,76,80,92,97,100,81,64,39,40,35,56,75,53,76,93,113,86,41,79,82,72,70,62,68,83,88,82,164,228,189,234,157,226,224,215,226,211,210,204,186,191,198,242,247,238,245,250,248,250,252,156,154,181,121,124,208,206,242,225,211,179,160,153,97,66,53,57,56,110,162,157,168,185,212,195,177,209,167,168,160,98,80,35,5,15,43,8,10,10,12,21,65,73,87,32,41,56,35,53,96,113,120,115,102,103,95,106,102,100,96,99,115,119,86,114,124,95,114,123,102,75,113,128,104,129,119,113,127,128,143,132,4,5,9,9,9,9,9,9,9,9,9,9,9
134,9,9,9,9,9,9,9,9,12,2,49,56,53,61,79,46,75,72,88,90,70,61,80,66,110,115,52,12,72,62,61,70,113,124,91,60,25,65,59,54,97,85,59,61,85,103,89,61,47,85,100,84,95,117,91,105,92,95,238,194,239,159,184,183,226,198,153,224,208,187,179,201,229,220,195,237,250,248,248,253,147,128,143,101,178,228,198,225,216,196,162,112,50,57,89,121,129,168,183,118,100,94,108,174,186,139,145,151,146,145,105,38,7,8,31,29,8,1,11,37,43,81,83,62,40,47,85,86,84,84,100,110,105,110,97,77,99,97,115,97,100,124,113,92,99,128,103,124,113,108,125,121,107,118,111,111,115,116,109,109,126,4,7,7,9,9,9,9,9,9,9,9,9,9
135,9,9,9,9,9,9,9,9,9,4,53,81,59,55,46,95,90,106,97,104,97,32,57,93,92,92,86,88,88,86,83,80,62,94,92,68,65,68,86,104,50,86,95,81,82,96,73,92,89,73,96,91,40,29,70,87,91,77,80,255,247,226,177,201,192,216,249,233,163,164,176,202,225,199,204,247,250,247,247,245,198,146,122,108,194,223,201,197,207,146,29,32,34,40,60,60,67,51,21,13,22,26,46,44,68,113,130,121,128,125,27,21,27,44,23,8,9,18,30,66,65,64,89,90,105,111,105,95,89,81,105,105,95,102,68,85,123,116,118,127,95,131,134,125,132,117,91,91,119,97,81,92,95,91,100,96,104,121,138,125,128,6,2,7,9,9,9,9,9,9,9,9,9,9
136,9,9,9,9,9,8,9,9,10,5,27,61,40,67,90,54,84,102,122,91,42,76,94,84,97,118,52,79,96,85,82,19,75,62,101,68,86,99,125,59,24,21,57,67,98,79,46,81,57,97,88,86,73,63,89,114,75,80,63,179,250,230,214,240,220,232,248,187,151,179,158,191,225,211,199,241,232,242,242,239,201,133,112,118,171,171,161,190,164,77,59,31,29,49,27,14,7,9,3,13,8,10,20,32,42,60,91,106,107,30,57,58,26,31,52,61,40,42,76,100,83,81,81,107,110,106,103,121,53,80,118,123,121,94,91,118,111,62,107,103,127,97,82,89,124,107,72,89,102,88,93,96,86,87,98,117,121,114,117,121,119,5,10,9,9,9,9,9,9,9,9,9,9,9
137,9,9,8,9,9,9,9,9,8,5,36,63,60,54,87,75,98,93,112,33,82,110,77,70,98,118,120,117,107,75,61,53,63,75,18,57,102,56,82,67,76,83,99,106,89,49,61,61,83,64,54,105,117,116,53,101,83,82,80,79,253,229,235,190,171,218,222,213,175,168,191,196,201,211,246,240,238,245,241,236,189,127,125,158,184,138,129,125,64,68,53,15,47,58,77,43,38,18,33,10,15,16,30,45,54,50,55,69,41,61,87,97,111,117,116,132,126,110,126,121,101,101,109,105,115,99,113,116,89,99,114,110,113,124,120,130,112,82,45,77,78,82,27,78,120,128,86,135,100,98,91,79,99,98,110,108,127,131,118,106,120,9,7,10,9,9,9,9,9,9,9,9,9,9
138,9,9,9,9,9,8,9,9,6,0,60,85,71,96,92,87,85,107,13,101,82,105,69,83,106,84,60,62,81,87,87,108,108,70,68,114,78,91,67,102,110,93,109,109,100,62,89,89,106,84,72,101,94,82,87,118,106,77,72,57,196,250,248,226,211,233,197,183,173,181,171,196,198,144,226,249,241,238,233,237,197,143,134,175,179,145,108,63,89,100,25,41,57,137,214,200,183,146,90,28,6,13,20,25,32,50,59,50,64,90,81,112,71,85,118,124,128,111,109,113,120,119,92,93,126,115,121,103,95,108,120,121,128,142,129,135,118,116,118,131,111,93,90,68,103,112,112,49,82,115,109,88,96,120,118,121,115,113,99,114,128,8,5,9,9,9,9,9,9,9,9,9,9,9
139,9,9,8,9,9,9,9,9,3,7,52,96,76,41,67,97,65,86,65,40,80,103,63,63,66,47,97,112,83,97,98,96,63,84,86,62,65,75,72,38,43,52,90,103,74,106,80,81,91,86,113,85,44,45,90,100,79,58,68,72,107,249,234,228,224,210,206,164,185,214,185,205,179,201,221,235,245,230,223,236,173,154,157,170,172,105,73,63,109,61,13,38,63,92,98,99,123,148,141,140,111,58,20,32,33,32,38,55,57,63,92,108,96,121,120,119,88,112,106,106,79,114,120,130,114,123,85,94,79,104,99,100,64,113,98,91,116,113,126,130,90,41,113,92,89,67,61,99,85,119,89,104,129,87,115,132,96,96,86,119,105,3,10,10,9,9,9,9,9,9,9,9,9,9
140,9,9,9,9,9,9,9,9,6,0,42,60,89,67,62,69,87,85,83,87,101,84,54,47,92,78,99,97,92,91,94,92,84,101,81,103,63,100,121,77,68,87,79,61,88,108,75,50,81,110,109,66,50,63,70,54,98,48,57,72,68,246,227,228,221,241,221,187,210,185,183,182,207,215,230,239,243,238,229,213,172,165,190,207,131,80,82,95,104,24,43,68,58,84,73,66,68,69,76,115,131,166,88,34,31,40,26,24,36,58,76,92,95,63,101,77,108,107,100,115,63,87,90,72,78,94,121,99,81,115,92,80,50,92,124,89,106,107,103,102,86,132,134,135,105,118,113,124,126,122,123,100,100,105,111,89,66,83,54,103,115,8,6,8,9,9,9,9,9,9,9,9,9,9
141,9,9,9,9,9,8,8,9,8,12,14,33,39,110,81,49,82,95,71,92,97,63,70,107,31,72,74,103,93,100,106,91,88,78,81,56,53,82,118,61,39,74,88,73,58,100,108,94,66,87,77,87,70,86,87,98,57,54,44,76,9,207,251,255,246,226,192,223,167,192,220,220,206,180,239,245,244,233,227,212,195,187,203,164,77,80,82,112,37,22,57,48,64,77,86,94,75,44,40,75,108,132,85,11,25,38,42,53,32,38,57,92,92,91,96,109,113,108,122,123,102,117,92,82,106,107,93,100,126,108,116,84,109,133,114,113,84,106,81,88,78,111,114,105,82,115,104,127,121,120,116,96,116,112,99,44,76,96,46,84,119,7,6,8,9,9,9,9,9,9,9,9,9,9
142,9,9,9,9,9,9,9,9,5,0,60,101,82,86,74,82,86,83,63,73,62,66,53,28,73,121,85,69,82,73,75,73,50,99,74,60,30,60,77,82,99,74,84,110,102,115,110,105,96,115,126,84,78,46,76,83,80,40,103,30,32,152,138,139,188,230,192,163,193,244,243,229,248,238,244,244,242,243,238,230,207,197,199,87,60,94,102,56,29,49,45,50,57,88,91,88,91,112,84,27,37,52,33,69,31,19,20,19,52,51,39,37,39,52,68,87,116,116,136,121,134,115,116,129,114,116,132,128,134,125,65,103,110,107,114,56,78,106,71,39,92,92,102,98,107,92,122,101,90,113,112,117,122,64,35,87,81,104,108,97,97,3,7,13,9,9,9,9,9,9,9,9,9,9
143,9,9,9,9,9,9,9,9,12,0,58,78,86,94,91,87,63,87,84,80,66,63,75,51,70,105,64,60,76,92,52,49,83,75,77,57,89,127,96,100,68,92,107,87,107,108,118,109,68,63,110,74,50,72,59,99,107,65,40,52,78,84,72,63,68,247,186,207,201,245,240,248,251,253,247,245,232,242,249,238,187,200,86,70,90,107,49,18,52,50,41,64,57,80,81,93,95,109,110,113,109,122,89,56,54,62,28,24,4,44,57,32,45,48,63,64,82,114,122,126,123,122,113,120,129,125,110,80,123,127,99,72,131,165,175,102,84,96,82,32,75,78,81,100,99,119,104,102,90,104,111,84,114,118,119,111,128,111,92,85,98,5,9,7,9,9,9,9,9,9,9,9,9,9
144,9,9,9,9,9,9,9,9,9,2,51,86,79,93,92,87,81,75,68,58,92,84,69,84,113,77,85,102,111,70,104,72,77,87,91,91,88,88,81,103,95,109,78,57,76,128,109,102,85,84,87,92,67,84,85,88,96,107,84,71,60,63,81,70,47,135,224,118,125,236,254,246,245,248,247,244,247,248,237,246,201,84,90,110,93,29,18,40,59,54,67,67,58,55,71,78,95,65,70,83,114,100,105,107,117,84,65,79,66,56,40,40,69,80,68,68,95,115,127,128,119,121,119,111,105,136,120,116,104,140,99,59,116,124,130,64,33,70,101,40,116,76,45,85,99,120,128,108,64,117,115,96,100,113,123,92,122,89,97,115,90,5,10,9,9,9,9,9,9,9,9,9,9,9
145,9,9,9,9,9,9,9,9,4,5,40,32,82,95,95,58,94,62,77,19,64,68,48,52,87,49,69,103,57,70,78,25,138,79,61,112,73,90,111,114,47,90,87,100,119,101,72,79,88,73,81,91,81,81,91,83,83,105,100,96,78,45,77,78,61,65,143,61,12,127,251,253,233,246,249,251,233,242,252,193,87,93,132,109,38,10,39,59,38,69,34,61,53,83,88,76,97,99,51,26,59,90,110,116,101,93,103,113,108,95,114,89,60,67,87,58,89,113,122,122,110,115,134,86,111,128,137,118,113,95,79,92,81,89,48,51,76,99,43,109,130,96,48,83,106,98,115,127,142,100,115,100,115,123,116,104,113,103,78,89,111,9,6,12,9,9,9,9,9,9,9,9,9,9
146,9,9,9,9,8,8,9,9,6,3,37,69,108,77,73,89,47,87,105,69,51,55,46,46,77,87,80,81,62,94,69,95,57,28,77,66,84,42,96,97,78,111,87,102,96,109,80,54,22,98,72,84,91,85,77,81,74,88,93,78,97,64,97,91,58,58,77,47,40,22,160,240,247,234,232,248,214,253,200,71,91,83,69,26,12,38,67,40,57,66,62,46,79,109,111,105,116,75,51,57,93,96,99,113,110,113,109,119,120,125,135,109,119,120,109,112,141,137,124,105,73,79,88,139,120,123,123,127,102,79,108,109,103,85,68,111,102,102,119,82,112,86,82,106,128,88,80,111,120,78,73,106,135,110,114,96,106,126,124,124,119,9,7,9,9,9,9,9,9,9,9,9,9,9
147,9,9,9,8,9,9,9,9,8,5,37,90,47,57,95,75,79,37,20,74,68,91,61,42,51,67,95,91,82,75,86,13,44,91,74,45,96,77,104,45,83,92,67,89,73,87,93,77,94,116,107,95,62,85,57,94,56,89,88,88,104,67,101,68,73,59,30,53,61,26,80,159,234,235,234,235,198,184,63,68,55,17,6,10,41,73,50,46,68,50,10,60,116,99,103,114,99,79,84,74,83,72,112,96,123,117,117,91,121,122,110,126,115,121,144,139,140,131,132,119,102,80,125,101,51,79,126,123,109,108,106,109,112,121,130,86,135,105,70,115,125,103,97,96,107,81,77,111,59,11,48,100,113,111,124,102,116,115,120,117,133,5,9,10,9,9,9,9,9,9,9,9,9,9
148,9,9,9,9,9,9,9,9,8,3,32,72,69,51,66,59,74,52,88,44,102,97,58,38,78,74,79,77,100,81,78,105,44,78,53,86,62,68,70,77,68,70,59,80,80,97,90,105,107,98,67,32,30,60,86,71,43,60,86,88,99,74,78,69,64,52,30,71,79,55,19,108,192,235,254,236,190,82,65,39,4,8,21,48,76,36,18,45,65,76,90,88,71,98,82,104,106,90,79,67,93,99,101,98,91,94,121,115,101,117,132,118,106,139,144,123,105,106,92,102,96,115,113,99,107,122,124,121,111,121,113,116,102,101,130,120,105,103,135,111,78,102,109,98,99,71,108,103,96,87,59,119,113,109,122,134,126,138,130,118,112,8,6,10,9,9,9,9,9,9,9,9,9,9
149,9,9,8,9,9,9,8,9,2,3,19,66,80,82,78,42,53,54,30,88,104,39,10,47,88,108,38,66,105,83,74,94,30,59,54,56,64,101,70,74,14,52,107,97,80,56,70,124,86,83,44,77,54,78,103,83,70,92,91,72,40,8,47,62,60,55,41,50,25,43,29,14,132,215,208,240,94,53,10,8,12,24,67,56,32,40,93,75,98,104,82,95,104,113,117,112,93,71,84,94,107,115,67,62,99,90,86,100,119,114,113,90,103,116,103,114,98,103,99,109,128,91,110,133,115,90,61,59,124,130,123,128,115,95,114,135,107,129,132,135,85,68,87,48,99,111,114,129,90,124,125,82,86,128,105,127,119,91,113,124,121,5,7,11,9,9,9,9,9,9,9,9,9,9
150,9,9,9,9,9,9,9,9,6,7,18,46,68,53,69,19,16,42,70,37,23,30,54,94,77,66,27,51,83,85,53,70,79,10,69,97,98,68,52,44,49,97,106,81,85,89,82,113,95,106,129,73,102,75,65,110,48,63,68,39,62,75,76,47,64,56,55,41,58,50,46,42,51,153,146,213,57,7,5,13,44,66,50,40,57,96,81,91,86,89,85,69,70,79,95,93,86,63,91,79,104,110,117,122,119,72,62,117,120,110,110,90,99,115,117,102,101,99,111,112,116,113,66,44,128,138,83,88,99,94,106,106,103,101,111,109,118,127,120,133,124,64,46,70,91,82,99,107,139,120,133,108,90,117,136,115,99,108,102,106,105,3,7,11,9,9,9,9,9,9,9,9,9,9
151,9,9,9,9,9,8,9,9,9,2,23,65,55,65,22,10,33,78,12,16,45,96,59,75,82,44,92,80,60,72,65,48,3,51,85,84,93,68,36,85,87,90,74,105,92,79,39,108,115,81,64,50,97,66,65,100,91,89,86,78,78,81,69,57,54,62,56,44,25,52,49,61,42,96,110,83,2,10,17,54,74,45,57,76,88,84,104,72,75,87,63,43,88,74,63,58,60,117,101,75,106,92,108,80,95,106,123,123,116,94,110,103,123,114,84,75,104,115,117,116,110,102,118,121,84,30,45,91,82,60,105,93,114,118,107,126,107,154,87,90,70,99,87,79,86,71,116,112,100,121,106,108,115,118,111,132,121,94,109,98,96,7,7,7,9,9,9,9,9,9,9,9,9,9
152,9,9,9,9,9,9,9,9,7,4,21,84,41,70,59,104,64,23,74,59,62,49,34,49,46,57,66,88,14,56,49,57,83,66,82,100,70,21,91,89,100,109,96,68,77,104,135,109,115,61,79,108,68,28,42,67,42,74,96,62,72,80,89,59,60,53,59,57,18,21,67,79,56,22,27,64,13,33,56,47,26,45,61,95,93,95,68,25,46,62,74,47,84,103,61,77,61,81,80,89,78,95,108,117,117,97,127,121,102,82,89,103,109,108,64,93,80,78,96,95,122,108,120,105,91,91,73,109,111,105,111,135,149,100,134,137,107,93,107,69,80,89,56,115,70,97,80,95,103,89,78,139,124,116,123,101,128,103,113,119,116,3,8,11,9,9,9,9,9,9,9,9,9,9
153,9,9,9,9,9,9,9,9,12,8,31,71,41,76,85,44,23,60,73,75,54,72,85,60,95,45,56,39,63,70,81,94,76,101,121,100,53,63,94,92,15,70,80,75,53,72,109,94,94,69,87,86,73,51,94,78,67,84,52,77,106,97,64,43,55,45,59,52,42,23,9,11,7,6,15,69,41,49,45,45,59,66,86,89,86,63,66,70,71,58,99,73,64,82,70,69,100,86,82,85,107,109,100,76,104,97,85,60,65,86,89,103,115,97,91,84,84,64,115,151,120,130,128,119,87,128,122,101,108,70,106,81,105,74,50,106,129,104,132,110,62,12,63,106,111,96,119,134,85,113,133,101,59,86,87,90,79,108,107,100,122,4,5,10,9,9,9,9,9,9,9,9,9,9
154,9,8,9,8,9,9,9,8,1,4,52,33,29,54,61,85,78,106,75,53,79,106,13,37,76,59,74,88,88,66,85,94,90,112,63,26,32,98,111,68,92,44,79,97,47,92,89,72,133,101,67,71,119,71,101,73,65,82,58,81,104,104,70,40,36,15,30,41,45,50,43,37,17,20,23,46,43,30,31,49,71,73,76,82,61,79,76,93,71,81,89,61,109,101,130,109,102,123,101,103,114,105,117,58,81,73,54,53,91,106,116,122,130,94,57,60,97,86,106,129,129,123,117,106,87,128,131,96,92,68,77,86,75,102,114,75,105,100,96,113,100,106,112,99,122,100,118,134,105,113,75,62,69,100,110,125,115,105,102,123,117,4,7,9,9,9,9,9,9,9,9,9,9,9
155,9,9,9,9,9,9,9,9,11,7,10,5,80,30,70,79,85,77,63,44,71,31,44,66,47,54,97,34,17,64,56,67,37,81,14,65,64,92,110,101,96,103,88,68,34,74,107,99,82,106,108,88,87,56,66,98,104,75,27,96,44,51,84,94,36,25,5,25,49,47,37,43,32,41,48,30,15,26,50,43,74,79,70,72,78,97,94,69,83,116,87,97,79,97,70,87,87,80,99,107,88,100,77,72,78,53,36,90,77,103,113,95,80,48,102,84,58,59,104,86,111,98,84,101,115,26,47,23,21,69,86,111,127,118,63,49,70,85,96,114,140,145,116,75,97,128,108,136,102,120,95,102,108,96,128,106,106,39,97,120,123,4,3,8,9,9,9,9,9,9,9,9,9,9
156,9,9,9,9,9,8,9,9,9,4,48,76,22,4,88,64,24,73,118,96,55,84,36,36,55,17,35,36,69,70,84,29,98,75,121,94,96,97,78,77,97,110,90,74,113,71,88,65,129,106,110,94,92,79,77,95,116,97,109,94,97,75,100,59,65,70,13,17,19,27,14,12,55,55,12,29,63,66,54,45,67,94,79,88,117,85,97,72,122,103,101,83,92,92,77,49,56,86,75,71,75,73,118,109,67,69,43,48,76,86,66,69,74,80,57,63,58,77,75,107,122,60,98,101,54,79,62,50,93,102,106,100,48,100,114,70,61,113,94,113,123,130,113,114,110,100,115,119,114,120,104,112,100,100,101,57,80,128,122,110,98,4,9,12,9,9,9,9,9,9,9,9,9,9
157,9,9,9,9,9,9,9,9,5,7,27,62,104,85,45,59,57,72,38,65,48,22,44,45,49,25,56,81,62,117,98,68,105,56,69,60,88,121,56,66,96,83,70,54,121,135,88,109,65,86,94,84,104,92,103,92,82,74,97,96,94,118,76,56,55,77,38,2,9,3,19,95,68,59,46,66,76,68,87,78,89,77,73,89,89,91,57,87,78,88,102,83,85,103,62,81,71,83,73,103,105,119,103,99,84,51,30,31,81,72,86,120,70,79,87,93,45,50,53,106,103,100,113,100,92,114,80,102,73,55,98,113,108,104,106,95,95,81,116,136,129,110,93,109,118,81,66,107,123,121,106,114,89,98,83,98,87,103,107,106,103,4,9,11,9,9,9,9,9,9,9,9,9,9
158,9,9,9,9,9,9,9,9,8,2,34,66,38,56,65,85,69,64,43,41,83,68,47,48,69,100,108,92,59,92,85,61,76,90,127,104,133,85,59,95,71,115,76,95,91,102,106,76,69,92,90,116,62,75,76,102,102,106,100,93,119,120,95,99,107,52,35,27,42,27,83,81,42,45,15,61,70,87,103,71,86,94,106,83,64,64,95,104,106,97,55,103,73,102,71,60,91,100,105,94,83,96,98,86,99,115,95,52,56,80,76,62,69,87,97,102,93,98,81,107,119,94,115,140,97,51,84,133,94,81,91,122,127,125,119,117,66,68,59,115,100,74,106,122,124,103,73,108,87,104,99,103,123,123,85,98,58,68,57,89,78,2,8,9,9,9,9,9,9,9,9,9,9,9
159,9,9,9,9,8,9,9,9,3,9,31,79,53,75,74,87,77,79,79,120,80,92,85,108,68,95,109,82,113,110,100,84,95,78,82,57,69,99,89,74,94,90,46,73,104,85,106,100,104,109,97,125,110,91,111,81,111,76,82,110,85,50,45,84,89,79,90,80,91,74,22,14,27,9,27,72,107,91,57,56,114,106,106,63,76,84,106,72,47,73,106,103,103,76,59,73,83,120,90,94,102,103,100,68,118,108,78,82,86,71,46,67,109,117,105,83,116,88,110,89,97,112,126,79,105,117,141,102,88,63,61,117,129,128,109,109,73,97,98,80,100,110,112,133,109,91,114,114,115,93,110,74,108,73,75,111,21,55,96,107,80,7,5,10,9,9,9,9,9,9,9,9,9,9
