111,154,173,132,141,102,98,96,133,131,131,97,75,68,160,173,160,139,151,154,153,123,89,101,80,92,114,137,128,114,145,141,128,114,106,133,114,117,128,189,113,111,119,76,85,96,79,116,92,87,57,57,85,85,68,25,36,100,79,83,152,125,136,121,202,76,100,110,130,83,93,83,95,77,114,155,125,250,95,141,103,47,92,139,74,95,86,186,108,185,119,99,101,104,129,98,107,63,94,62,47,80,63,51,85,114,124,123,125,61,137,151,153,167,174,99,64,58,63,94,114,126,121,115,110,155,166,94,89,59,118,98,57,163,102,88,157,208,208,88,92,80,118,96,83,144,177,53,72,173,162,203,184,149,192,158,131,112,137,62,86,85,109,103,148,148,106,82,90,32,20,150,174,152,104,170,67,79,153,119,141,126,138,50,31,44,48,55,64
112,149,156,137,131,114,102,108,87,97,124,88,93,143,123,98,83,115,126,142,124,111,65,79,110,97,105,111,130,90,111,176,180,148,119,125,131,113,160,225,106,59,116,73,73,90,97,97,105,81,55,79,92,76,69,36,46,89,74,84,98,174,118,150,94,93,71,108,147,125,76,75,105,80,123,168,142,235,112,127,114,92,100,76,100,75,99,91,168,177,135,178,184,199,109,162,101,84,37,67,103,96,54,51,80,129,106,69,142,125,132,163,180,58,52,130,179,191,190,84,106,135,127,76,131,168,170,37,111,66,107,98,120,100,43,56,50,145,194,135,181,109,143,108,90,150,93,75,114,165,205,202,182,193,220,215,135,124,118,86,54,28,150,64,133,157,117,115,42,113,158,173,179,147,106,138,99,123,149,151,140,156,148,118,42,55,66,121,44
113,169,155,159,156,98,86,123,89,115,124,146,138,173,128,127,147,115,169,141,106,94,74,72,107,107,91,125,133,125,191,79,102,115,169,100,133,125,202,88,95,60,112,86,63,65,78,68,111,178,74,83,86,87,75,66,65,89,100,86,160,145,166,129,80,83,86,142,86,82,33,46,108,108,88,135,221,190,108,118,113,115,74,96,80,49,81,43,52,111,130,64,115,110,102,164,149,44,113,35,114,116,95,44,86,109,71,95,137,118,55,224,146,197,205,176,186,97,49,91,134,114,80,130,88,188,181,56,134,37,98,112,153,102,75,83,56,38,151,132,103,44,119,77,109,110,69,126,221,175,194,219,201,223,234,223,138,147,129,68,43,50,132,54,127,164,148,117,194,163,173,159,188,158,94,106,79,85,91,130,85,131,160,177,136,162,95,74,50
114,126,120,103,126,78,78,126,142,155,192,195,223,215,207,180,188,194,118,111,101,108,93,71,82,95,103,114,71,129,178,63,118,98,102,110,127,133,213,97,131,47,109,79,102,76,95,72,108,132,195,53,83,63,81,89,94,80,77,101,176,215,157,82,79,87,81,142,78,91,35,83,78,116,71,135,233,103,86,99,129,135,154,149,144,56,82,98,167,234,200,201,175,133,104,179,156,166,132,85,53,101,71,24,21,93,64,83,141,135,153,144,204,216,231,163,73,61,73,115,92,66,152,73,72,179,176,138,143,64,107,108,151,101,112,113,111,71,139,132,126,55,120,72,43,70,71,176,216,210,167,214,219,227,234,230,166,115,137,123,62,92,56,53,101,150,163,161,166,127,141,168,185,149,105,105,124,95,130,171,112,132,166,205,134,106,77,74,76
115,149,108,134,120,172,181,98,194,192,226,218,158,134,162,164,137,128,99,101,105,110,100,109,72,76,100,121,73,76,155,76,59,123,111,124,85,190,78,104,70,64,122,62,89,72,79,81,81,99,179,199,84,74,93,94,66,86,61,168,187,176,69,68,76,62,82,142,153,204,191,177,182,172,160,135,201,94,88,90,161,152,173,152,85,69,84,122,152,190,127,152,133,152,150,176,160,155,115,36,17,44,57,51,33,124,105,75,125,135,152,184,176,240,165,57,88,76,86,110,75,156,53,74,66,171,169,166,140,72,98,105,135,47,114,71,111,110,77,120,120,126,107,91,50,69,105,175,195,186,180,207,218,227,228,224,163,96,69,140,156,172,112,62,53,140,163,140,134,140,131,171,157,137,151,142,81,67,97,125,169,137,82,133,117,129,64,56,94
116,139,118,170,206,161,108,100,121,105,168,175,152,115,211,189,133,89,65,60,115,96,86,88,152,100,143,153,126,50,162,79,82,115,110,146,195,179,180,94,63,158,96,75,73,106,63,82,118,107,89,197,199,94,93,76,103,165,217,174,195,103,77,106,121,119,98,118,98,85,72,97,150,154,176,146,146,174,140,106,139,139,101,98,95,116,87,165,172,90,101,121,135,120,158,56,137,155,103,53,29,47,92,93,33,102,110,113,173,184,174,165,172,139,43,55,56,106,124,80,141,44,68,68,90,166,164,175,175,70,94,86,151,164,77,99,121,129,142,155,127,133,95,62,113,112,114,160,188,167,184,206,223,200,236,221,138,58,47,52,134,151,62,149,172,156,168,151,165,168,165,169,166,153,127,52,68,79,133,189,122,111,69,79,127,119,122,128,81
117,172,171,144,112,109,79,95,97,115,126,184,191,199,210,219,177,175,100,68,126,74,110,136,162,146,106,49,115,152,153,145,154,161,163,175,216,179,171,137,45,38,120,60,57,129,45,89,69,84,100,131,197,182,121,175,166,188,150,188,124,146,119,110,129,119,110,124,85,76,106,112,136,139,144,161,153,99,174,126,114,90,84,103,113,42,100,158,172,120,115,155,117,123,159,127,152,154,107,122,69,55,99,58,27,80,144,104,173,165,182,160,153,92,49,48,103,101,98,118,57,56,76,89,128,169,166,174,147,113,108,110,85,111,104,144,153,172,157,143,153,136,152,100,133,159,130,143,170,193,208,217,226,213,242,207,134,40,39,47,68,119,99,177,146,137,168,167,143,159,167,164,196,152,95,104,114,197,94,120,112,74,80,99,88,110,83,105,127
118,153,88,107,133,107,113,131,130,152,160,162,189,206,203,211,209,204,160,168,135,85,163,165,147,113,101,79,107,154,114,157,189,163,163,207,170,182,184,201,79,67,53,57,61,101,105,88,65,82,48,156,188,195,184,196,163,147,152,87,89,61,63,71,150,146,132,132,106,122,149,163,207,143,143,164,150,185,182,224,185,111,67,98,126,95,107,157,135,114,162,140,131,126,152,143,166,140,114,149,98,106,105,95,150,141,143,104,116,175,114,161,112,126,127,124,129,113,120,111,113,65,134,144,93,191,195,231,201,155,80,118,144,122,136,141,139,120,126,81,127,181,166,138,125,149,122,138,150,247,213,169,217,200,232,194,141,98,67,107,64,88,146,127,119,98,129,111,146,163,150,154,188,149,103,196,93,47,33,97,108,12,51,95,92,92,109,47,89
119,124,105,96,108,102,150,168,151,99,133,115,91,113,121,133,159,180,187,191,165,165,171,93,99,84,90,95,116,145,96,87,61,127,184,175,176,174,186,180,154,55,48,78,115,75,82,78,62,50,50,72,162,201,197,181,162,160,148,91,114,227,248,246,244,248,246,252,200,218,216,210,111,42,100,120,151,158,127,216,225,208,92,87,118,141,28,156,134,96,109,124,113,118,145,86,30,72,142,127,37,129,139,153,151,161,165,150,110,156,117,143,130,121,141,135,140,134,128,128,45,132,129,215,219,199,197,194,203,212,97,157,114,85,77,48,40,60,129,204,238,55,149,139,164,127,153,126,122,216,184,214,173,187,201,201,94,119,94,113,114,111,100,66,82,95,121,110,107,102,94,121,156,165,133,143,140,150,132,110,119,16,38,51,81,93,73,63,66
120,144,122,127,98,104,123,127,127,130,118,122,78,120,101,94,106,150,176,184,151,168,162,158,50,53,66,77,148,116,89,103,88,87,183,163,181,204,204,184,136,151,68,87,58,74,66,73,63,46,62,62,75,131,196,194,202,155,154,251,233,214,237,246,234,216,141,91,99,86,191,174,176,202,150,184,144,112,161,103,112,190,200,124,125,134,60,129,140,89,104,126,91,133,147,125,90,84,104,124,111,145,138,127,101,133,168,176,116,122,87,137,137,74,125,133,114,128,157,147,156,171,202,197,225,208,169,168,185,50,99,135,93,103,125,79,156,153,115,43,48,69,85,122,165,127,132,114,147,161,182,218,181,173,174,190,90,88,104,75,140,93,72,77,43,62,139,119,119,99,89,151,160,138,128,136,129,112,93,96,121,44,25,20,29,31,62,59,66
121,140,132,129,177,108,92,81,80,115,79,143,120,104,93,89,100,71,142,193,162,110,165,172,187,59,34,100,140,113,90,81,100,191,69,87,144,192,203,176,156,152,89,109,70,81,90,40,48,61,58,32,70,103,118,196,200,227,239,244,228,246,241,100,158,104,64,63,113,159,118,110,182,182,179,140,153,147,127,109,113,128,142,184,137,166,158,161,117,155,182,170,142,142,147,177,139,84,73,127,148,135,141,150,139,180,169,142,117,118,78,134,151,82,123,83,73,82,135,97,96,236,196,79,89,134,143,171,146,44,155,59,56,83,106,105,144,38,55,43,39,72,125,119,123,119,134,108,143,170,176,206,207,201,198,157,86,84,96,178,217,134,156,147,123,126,131,150,119,96,164,94,140,145,122,84,65,58,48,50,114,185,99,49,24,72,98,87,81
122,161,117,134,150,117,108,94,113,94,111,115,101,106,108,104,86,110,107,111,183,126,87,162,160,167,36,147,119,90,71,86,134,93,70,73,105,102,135,161,142,204,147,115,76,104,106,46,95,55,46,46,43,63,135,186,231,251,246,188,89,79,55,59,152,57,158,144,151,166,171,114,66,78,166,201,183,102,127,89,105,128,140,128,169,173,139,130,162,148,175,172,170,120,135,106,171,105,122,113,151,123,99,92,113,157,142,81,139,156,149,165,117,179,138,121,187,167,98,98,127,191,69,43,50,128,137,199,76,120,54,47,84,134,151,116,101,90,34,23,47,73,126,120,125,126,118,115,168,131,158,173,175,175,195,150,80,50,53,121,123,147,183,138,107,124,109,101,93,162,153,136,120,130,143,80,140,174,130,111,77,67,183,99,137,100,75,64,96
123,60,29,85,76,56,66,86,116,89,134,122,117,118,103,65,62,88,57,120,73,183,127,96,86,147,192,127,112,83,83,92,75,75,91,85,75,81,64,64,130,122,198,146,64,61,102,129,154,130,106,114,119,135,164,246,214,135,133,181,179,84,187,154,167,162,145,134,160,187,186,67,88,85,83,162,165,213,89,100,90,130,138,103,89,144,160,166,104,136,169,132,152,180,134,111,151,160,71,110,144,85,128,94,148,151,143,126,124,118,154,124,133,113,88,182,212,159,123,57,130,67,61,38,50,137,207,143,78,164,81,37,151,109,18,59,54,142,27,25,40,113,125,108,127,111,148,132,147,114,146,118,155,202,175,127,60,71,106,98,112,118,113,71,99,75,170,137,126,156,166,125,88,104,115,58,121,59,117,168,77,99,66,211,82,122,80,87,171
124,56,68,87,73,87,82,59,88,150,153,136,113,118,74,36,52,93,138,60,102,147,129,140,123,101,149,116,108,60,91,90,52,69,84,95,75,77,69,82,136,115,112,155,57,115,107,111,94,124,199,146,131,195,151,146,166,132,160,199,155,104,78,150,165,139,87,51,154,175,96,110,130,126,122,184,146,243,239,137,149,226,147,124,188,212,100,86,89,176,145,121,127,141,148,111,132,142,162,86,144,147,154,114,135,67,119,89,118,96,192,124,131,107,169,183,181,94,152,73,140,55,59,43,93,156,122,149,162,57,57,132,77,62,79,92,141,133,117,81,94,93,139,123,140,116,120,105,149,107,159,77,125,187,153,109,67,95,115,150,94,111,109,61,110,94,131,115,135,173,140,120,88,75,94,76,56,115,69,73,111,166,107,144,180,87,102,108,188
125,63,88,52,105,82,48,63,58,163,169,102,67,76,64,36,161,147,78,48,48,84,133,74,138,139,146,119,55,40,89,34,39,73,83,88,69,69,83,108,104,171,158,126,108,128,100,90,125,185,162,154,165,185,123,184,143,138,205,200,125,64,150,148,144,73,49,108,133,132,188,186,158,137,123,126,206,207,249,180,120,137,202,188,218,78,103,93,192,165,85,99,89,113,126,75,146,153,172,134,92,152,177,130,83,73,156,88,114,217,197,148,102,159,151,176,149,82,113,152,127,109,52,43,137,178,133,169,108,70,98,70,43,50,83,73,162,139,134,126,128,116,133,160,170,146,112,156,111,111,101,86,139,174,127,96,91,99,90,93,87,85,100,72,97,94,119,108,138,159,85,82,87,67,102,109,86,69,45,59,179,137,93,83,118,185,55,95,154
126,66,61,63,76,65,45,102,91,159,126,79,79,62,98,184,168,99,61,48,57,52,78,121,97,136,137,133,70,64,71,32,32,93,80,98,83,68,111,88,87,148,190,210,145,129,96,65,173,129,126,142,68,43,91,163,141,185,198,111,123,142,152,144,66,45,69,83,146,188,205,189,103,107,99,123,128,136,194,180,178,215,225,217,124,94,94,77,179,123,114,81,82,78,128,86,103,99,154,161,110,234,198,162,85,83,74,146,124,215,115,113,111,137,197,167,87,80,119,61,148,189,145,124,210,117,126,189,63,59,40,49,51,36,15,25,69,89,135,117,98,80,71,106,105,162,148,145,119,122,73,65,106,105,109,54,38,73,75,107,98,79,102,126,110,114,134,71,62,53,51,129,85,102,83,108,145,38,85,163,163,85,107,64,76,87,113,85,88
127,186,171,129,121,104,65,72,33,157,80,97,81,82,171,162,95,95,55,30,38,41,63,54,96,138,114,116,94,116,102,97,110,186,203,167,160,162,170,183,182,134,126,118,169,146,191,188,169,158,139,43,48,103,107,181,189,195,166,140,127,147,156,93,59,41,119,133,173,191,127,81,90,89,61,116,107,123,201,193,156,201,218,119,93,80,85,181,119,132,69,56,58,109,128,69,96,68,120,150,226,180,143,103,144,105,84,123,191,146,79,99,178,142,153,176,101,101,110,104,103,120,142,175,89,126,154,113,128,96,65,48,28,34,94,92,85,70,141,174,93,79,112,124,118,128,149,147,151,138,77,65,94,78,137,37,33,108,104,108,109,122,136,152,178,66,165,134,66,69,47,82,145,101,109,164,101,86,42,37,98,79,89,123,104,91,79,65,133
128,94,97,101,104,121,128,162,196,112,101,76,72,165,174,117,89,83,81,38,25,43,59,79,83,84,107,123,208,226,241,245,242,239,208,221,230,210,189,224,108,121,136,137,139,177,141,172,152,106,67,78,143,116,118,188,190,164,156,153,147,127,128,136,106,109,122,169,170,67,52,56,94,97,98,49,79,126,170,222,143,184,209,99,81,61,84,106,150,58,73,53,65,129,142,117,68,71,89,156,170,161,110,107,93,102,110,108,170,133,157,145,182,168,169,168,98,116,121,118,164,114,148,131,106,127,157,68,161,116,159,100,135,112,81,69,54,52,143,157,91,75,98,123,132,107,100,116,133,156,156,71,76,90,173,69,185,71,78,61,121,112,110,142,120,112,131,181,144,138,124,114,116,177,224,157,169,140,102,119,109,117,104,129,106,87,78,47,81
129,172,182,175,146,139,161,197,171,167,208,173,129,168,132,129,84,67,84,89,67,94,98,100,60,51,46,186,235,201,190,150,85,143,176,194,203,220,203,98,86,130,147,199,98,161,145,192,166,178,141,161,88,112,153,184,132,132,187,196,156,184,163,165,200,105,153,168,80,110,83,52,38,110,78,78,160,141,141,170,144,118,143,82,121,160,142,155,91,61,83,70,55,141,141,140,74,157,149,167,155,168,102,126,109,100,61,49,149,90,73,181,172,121,183,163,81,92,79,94,115,132,177,110,164,129,107,106,153,152,95,75,59,35,38,27,96,71,150,137,93,86,99,135,65,119,111,63,123,149,156,157,46,103,189,132,168,183,127,121,116,117,132,133,149,170,152,162,170,105,110,68,189,176,160,68,178,160,133,165,132,67,80,99,134,148,152,148,99
130,45,30,121,181,170,183,199,184,174,149,173,193,207,186,129,77,64,80,84,97,94,75,64,63,78,133,213,197,154,120,96,75,63,69,94,90,76,92,106,87,129,168,235,168,125,229,220,161,140,188,167,103,127,165,187,182,208,226,187,169,170,184,181,239,239,149,166,176,140,53,79,81,99,79,124,109,169,161,183,153,140,104,37,119,135,160,176,178,173,142,147,113,142,138,165,139,131,137,173,76,90,134,140,190,210,243,241,176,126,168,205,155,90,183,169,168,165,97,172,67,215,120,109,172,126,100,112,73,105,95,110,66,38,54,63,83,211,149,113,103,119,103,94,65,83,108,60,100,101,149,148,148,55,145,151,155,163,141,144,111,157,158,166,172,167,165,170,162,135,188,179,163,118,54,135,171,170,163,67,58,13,90,101,68,117,136,133,119
131,62,25,81,176,163,177,135,58,96,45,124,150,146,68,55,81,71,80,67,108,79,79,82,57,145,151,44,56,88,92,119,85,57,89,66,73,88,80,66,71,125,151,193,162,214,242,173,115,136,103,149,96,116,171,177,210,188,171,239,230,127,137,182,249,215,224,209,146,139,131,48,33,170,167,123,138,149,146,149,125,148,105,39,166,130,86,174,157,183,186,192,167,153,185,97,87,144,154,134,69,63,154,120,214,212,195,213,173,174,177,190,137,87,88,74,194,190,173,176,184,75,186,173,149,155,134,118,134,64,96,178,176,66,75,85,148,153,185,106,142,122,110,79,104,96,110,83,81,120,72,137,145,143,158,166,158,155,140,151,166,152,170,165,136,162,169,139,124,228,174,139,119,60,54,103,147,160,179,164,91,99,104,119,118,43,72,116,115
132,54,81,94,171,130,72,114,138,43,109,74,163,134,52,42,79,45,56,77,108,91,108,83,107,113,46,50,73,62,112,85,104,121,125,181,137,123,109,105,67,74,161,161,169,206,242,80,139,174,154,100,88,105,108,74,167,194,202,232,243,244,199,152,190,215,235,195,163,154,173,148,152,160,95,119,147,93,108,113,93,98,143,83,146,102,127,35,53,63,147,172,185,182,67,134,106,149,87,130,124,90,152,159,114,103,110,152,185,127,209,130,68,127,113,134,131,193,194,191,194,181,203,192,94,132,112,135,122,73,62,160,130,108,190,171,155,187,155,119,137,132,110,111,113,107,86,78,39,45,57,76,141,142,148,130,199,137,134,123,130,128,162,168,103,111,121,149,199,154,137,123,60,67,115,129,136,181,185,173,132,120,119,106,94,84,92,37,71
133,56,85,76,130,117,70,39,70,147,60,141,182,53,44,47,93,61,76,38,84,92,101,121,126,101,67,50,67,73,53,22,106,100,126,123,63,81,73,91,135,120,178,160,171,216,124,97,94,164,109,105,97,201,127,145,107,102,146,139,170,173,178,122,154,198,227,239,189,192,173,172,135,117,60,139,139,163,102,107,132,113,134,139,81,30,42,108,91,40,81,160,161,155,112,138,148,160,76,111,101,150,151,172,118,121,203,198,152,130,132,194,94,86,103,123,128,148,181,174,190,178,184,187,133,110,100,171,38,56,78,163,172,161,167,173,196,188,120,128,182,206,91,55,175,168,155,129,104,125,66,41,100,126,169,186,95,147,78,109,121,119,173,143,110,97,138,186,173,143,170,171,59,99,128,85,131,143,173,161,139,110,123,93,99,140,90,87,93
134,76,86,90,117,114,66,43,78,83,58,165,176,72,78,71,103,33,81,49,54,80,105,124,98,107,35,43,50,56,57,52,116,100,93,136,96,70,66,67,37,175,141,120,205,222,99,97,101,65,85,62,79,125,86,89,140,117,84,89,59,153,129,140,142,134,219,233,129,150,125,151,171,151,171,152,138,85,91,106,57,125,160,167,42,35,73,42,87,99,82,87,152,125,109,134,133,161,93,112,155,170,120,130,111,128,121,101,88,122,156,184,168,133,137,147,121,171,153,174,174,185,163,157,126,97,167,172,174,156,67,181,158,154,158,95,206,160,128,111,151,243,132,105,51,52,132,63,85,99,86,25,119,128,130,146,94,112,103,100,81,111,174,86,119,133,196,217,166,148,108,148,141,90,103,119,133,88,162,165,159,148,147,144,98,165,185,114,68
135,80,54,49,107,104,84,76,92,28,62,145,135,104,88,80,93,52,87,33,28,72,82,79,163,120,40,40,56,84,134,177,166,116,153,143,103,97,63,43,140,139,131,126,234,94,91,66,53,73,73,100,57,76,64,68,123,143,121,104,121,156,151,126,86,107,166,213,211,110,105,190,103,145,134,198,151,55,57,100,79,122,139,173,59,78,90,94,89,88,113,101,103,124,112,110,145,137,121,152,103,108,73,113,124,130,126,99,99,133,146,146,166,180,168,169,159,163,136,125,153,172,149,132,122,145,163,154,172,159,189,188,154,164,140,161,164,100,153,90,102,179,110,60,90,97,117,72,128,80,74,100,125,120,142,95,79,87,97,104,79,82,125,67,85,153,196,201,179,119,133,141,129,125,94,69,137,104,102,152,160,156,92,112,103,157,174,169,165
136,61,56,43,107,117,72,110,84,74,73,147,117,44,49,91,92,50,64,35,85,28,58,182,141,105,76,119,131,100,225,224,201,141,121,125,130,70,97,82,82,66,135,125,120,86,83,88,83,84,99,62,62,123,82,83,125,156,136,79,228,194,143,154,180,175,155,195,202,137,95,73,143,149,150,143,132,161,145,94,107,100,162,166,165,168,80,43,64,77,101,94,174,106,110,135,120,113,140,155,53,56,63,78,132,105,115,120,130,116,137,140,201,178,182,195,134,73,73,117,131,158,165,151,143,159,178,162,195,166,181,189,198,189,161,178,144,123,128,104,98,161,137,65,85,94,123,93,110,89,66,143,107,124,122,68,98,101,99,103,98,79,42,101,150,121,134,137,126,124,98,142,121,148,136,95,74,85,31,153,169,144,136,95,109,105,121,171,177
137,100,47,59,109,120,73,90,94,86,89,117,96,75,55,33,100,56,76,32,75,34,48,175,140,130,89,90,120,113,197,211,193,74,85,124,177,46,57,63,90,124,119,212,147,195,170,105,84,89,87,114,68,108,76,86,123,152,169,237,228,147,178,174,177,190,186,211,206,205,187,150,86,140,186,98,169,149,192,196,112,107,191,153,116,110,91,29,29,35,73,56,195,79,174,130,128,107,146,117,91,81,79,105,150,135,121,116,109,148,141,184,134,98,74,92,99,123,95,44,80,168,200,169,137,118,95,121,140,162,196,183,178,154,195,218,238,147,140,165,120,159,194,87,65,75,138,141,174,155,147,193,175,99,157,77,82,84,115,143,123,85,154,175,144,120,107,110,118,115,75,44,72,121,146,143,146,118,88,75,146,151,128,113,103,92,99,106,135
138,81,60,97,110,115,100,75,86,86,86,116,133,101,83,39,81,96,39,54,45,35,94,128,116,87,76,85,86,157,216,218,109,74,78,123,147,86,82,81,70,156,152,153,210,182,139,96,125,129,132,196,187,158,65,172,252,247,237,243,152,180,105,90,88,94,82,100,128,180,61,92,137,133,132,157,158,187,172,143,153,167,161,121,107,88,77,43,82,110,78,85,173,122,192,127,127,133,138,67,134,123,105,112,121,152,120,116,83,139,132,89,42,39,89,32,101,124,65,112,60,65,152,102,152,131,122,126,104,122,178,188,146,140,104,200,221,210,143,105,125,155,182,128,106,129,145,162,178,168,232,233,188,184,204,194,59,130,157,160,165,175,154,160,173,112,98,89,101,103,63,68,72,54,92,74,105,89,109,104,114,168,125,114,113,80,108,149,154
139,59,29,46,112,141,104,85,93,114,89,92,121,62,122,63,88,80,81,78,55,86,123,96,144,105,94,88,58,226,227,241,80,87,72,71,133,93,136,168,170,124,201,110,216,186,150,185,97,83,76,68,121,128,180,246,247,243,234,178,119,152,100,84,84,92,78,99,115,139,183,92,148,201,130,145,170,206,189,91,101,147,145,140,136,80,41,105,77,95,107,79,133,173,162,130,98,217,94,84,65,111,142,148,195,150,157,132,93,73,115,116,61,98,58,58,104,104,80,101,98,111,182,160,144,132,101,90,118,127,136,152,173,108,91,163,196,203,124,156,166,179,205,145,137,175,161,186,196,219,176,222,186,180,181,183,169,155,155,203,165,161,159,133,40,99,91,87,89,81,92,90,65,34,33,66,114,98,82,105,115,103,140,98,118,93,110,146,138
140,77,59,47,58,132,110,111,94,77,106,124,134,73,75,68,132,80,155,197,201,190,136,71,155,89,60,39,145,201,229,225,57,88,26,67,118,155,105,198,119,190,144,129,209,160,152,135,121,93,99,77,103,121,241,245,238,184,140,170,190,159,91,69,94,89,48,84,91,116,86,97,141,118,182,187,175,171,103,122,168,131,148,147,206,172,98,91,72,99,111,91,84,180,138,107,91,92,75,91,65,102,107,195,152,150,164,99,136,95,131,146,57,50,158,48,137,126,66,127,174,168,171,152,83,163,135,128,142,147,139,145,144,148,170,120,174,177,177,79,106,126,122,185,83,105,74,82,120,113,44,102,94,152,186,168,148,157,153,150,117,141,100,123,126,123,100,96,94,105,95,163,155,86,45,50,61,40,65,125,125,139,137,111,96,85,106,162,106
