150,34,180,154,141,80,34,89,38,34,88,74,34,34,34,28,34,34,34,29,97,96,122,28,36,38,33,89,86,105,113,78,61,83,69,66,59,59,57,61,64,66,65,68,72,76,77,75,96,109,99,142,216,107,116,97,79,72,99,116,89,60,53,53,53,59,56,53,52,104,88,148,166,115,86,98,107,94,100,146,138,115,111,96,76,72,68,71,74,71,60,116,142,177,178,111,112,121,201,107,235,182,252,130,221,241,244,248,247,235,179,249,218,125,150,153,143,106,179,180,187,161,199,212,247,255,244,136,209,249,201,250,170,174,180,139,251,165
151,34,33,65,194,152,124,24,75,34,112,79,34,34,34,34,28,33,34,34,34,88,103,144,94,133,146,113,82,37,43,43,42,47,76,97,85,74,69,59,57,63,60,61,59,61,65,65,73,70,73,70,75,68,67,66,64,59,93,119,80,57,51,54,63,51,51,50,60,81,85,113,146,120,137,81,113,76,116,116,159,116,106,100,97,87,75,70,70,69,66,48,227,198,141,162,205,245,248,252,197,141,224,187,210,244,240,247,247,248,249,243,201,230,251,229,117,244,158,101,232,121,143,238,249,248,241,242,207,135,155,205,122,242,246,177,173,246
152,50,52,28,22,177,176,127,89,35,87,54,34,34,38,34,33,34,28,28,29,44,98,120,130,110,168,144,67,35,47,42,39,39,46,54,70,99,119,113,115,103,88,80,70,65,56,51,50,50,54,53,53,52,52,57,54,53,80,96,79,63,59,56,56,57,54,50,53,49,58,101,148,114,108,128,78,63,101,134,135,163,123,108,96,84,77,70,68,70,74,177,249,182,147,178,234,238,249,248,247,250,246,217,227,243,250,241,233,237,237,248,243,249,248,248,252,202,206,157,141,120,144,80,98,244,248,253,255,143,135,131,105,154,166,243,209,253
153,59,52,58,39,34,81,195,144,122,74,59,34,39,39,33,21,46,122,160,122,71,38,60,119,129,152,102,96,79,81,35,39,39,45,49,48,68,85,105,117,117,118,112,102,79,65,56,50,50,50,51,51,54,55,55,51,54,75,98,79,71,62,58,48,44,50,50,59,54,56,85,160,121,115,74,80,69,82,123,109,154,167,119,96,88,86,81,72,63,107,191,243,96,174,234,223,150,146,199,246,248,247,245,242,227,188,158,229,251,247,247,167,252,224,244,251,179,218,209,230,253,129,218,253,203,249,198,158,210,235,172,157,151,171,237,160,214
154,64,49,43,38,35,80,30,180,151,138,53,33,29,58,122,159,108,48,28,28,38,34,34,47,122,132,123,148,131,60,39,39,39,39,40,48,43,46,58,81,94,96,91,86,72,65,59,57,58,59,62,59,59,57,66,62,64,73,100,74,72,61,54,51,50,48,48,48,53,53,80,129,117,88,75,81,55,122,142,119,99,170,167,97,90,93,101,116,62,153,158,89,70,126,242,246,145,174,194,185,208,214,251,245,247,249,253,191,233,244,242,225,221,123,122,134,175,228,185,140,228,155,198,135,171,249,190,184,208,184,239,242,219,203,226,206,211
155,59,52,55,28,79,94,34,33,102,201,140,122,124,94,51,34,28,57,73,46,34,38,34,38,43,123,137,152,91,99,87,47,39,43,42,43,43,46,43,45,66,76,62,63,72,63,65,68,66,61,69,59,66,64,92,122,89,71,96,75,72,56,51,48,44,48,46,46,51,51,67,106,121,84,78,68,60,73,130,133,110,146,160,132,95,94,89,80,91,131,95,64,61,71,239,251,127,134,217,215,169,107,103,232,245,242,246,248,249,248,246,124,181,151,144,254,235,171,160,105,183,252,151,123,220,249,246,248,248,248,248,249,225,241,248,248,248
156,66,53,71,87,52,34,45,52,39,38,194,167,138,29,42,45,81,62,33,65,95,28,34,29,68,81,110,124,124,167,127,53,39,39,39,40,45,43,43,45,64,78,47,46,59,57,57,59,51,58,159,153,100,73,156,253,80,57,88,77,76,72,62,56,68,67,64,47,48,51,59,112,120,85,74,66,120,135,142,109,131,158,139,174,137,82,99,122,136,105,90,126,148,62,202,244,230,113,150,200,242,126,93,102,111,248,229,239,248,248,248,252,222,130,189,248,250,148,126,139,145,254,136,120,249,245,247,249,248,248,241,178,219,247,245,248,248
157,64,50,73,77,34,33,63,28,29,129,143,145,197,150,81,100,50,37,28,33,53,131,59,42,44,56,82,93,117,157,174,59,42,39,39,36,43,40,43,40,57,85,43,41,50,52,68,52,50,37,81,68,79,62,57,99,48,32,76,89,94,68,58,51,48,48,54,71,70,50,50,110,107,87,74,67,58,102,142,108,137,136,138,119,195,169,109,129,140,95,97,87,67,94,197,243,239,108,124,132,157,242,173,65,58,52,245,220,243,248,248,248,248,249,247,248,222,104,111,181,141,184,255,209,248,248,243,233,246,248,235,161,228,250,234,205,233
158,66,50,70,69,34,28,39,38,80,144,50,44,55,209,155,148,35,39,112,54,114,83,109,81,95,56,72,108,92,117,132,125,121,54,34,37,40,46,43,43,59,87,65,86,83,70,48,43,46,49,90,61,62,59,74,119,247,236,208,148,109,59,42,64,46,50,58,46,49,56,77,81,110,82,71,84,56,114,118,106,133,158,155,143,145,179,133,121,113,122,121,125,124,139,152,192,170,183,197,134,187,222,240,248,255,255,249,218,209,243,248,180,232,251,248,248,249,249,191,112,93,165,157,248,249,248,248,244,247,250,178,212,206,218,182,250,249
159,56,46,56,73,38,28,28,55,155,67,82,74,60,37,193,225,126,30,43,97,98,101,64,98,52,102,155,97,99,110,125,135,166,39,37,34,35,35,35,35,69,97,54,41,40,39,39,43,44,45,45,72,137,109,150,207,119,94,123,156,119,103,73,124,81,39,64,57,54,47,68,120,103,95,104,108,98,149,122,122,142,149,137,116,129,151,181,167,160,152,153,144,159,161,147,128,155,155,220,158,194,210,246,245,245,248,248,251,206,224,231,207,127,126,203,248,248,248,248,252,208,161,163,156,172,249,221,245,249,247,189,209,187,206,194,161,211
160,56,49,66,71,76,112,118,105,95,114,103,72,66,67,29,142,174,121,96,129,110,139,126,116,105,124,106,54,99,98,138,125,162,47,44,34,29,36,111,105,78,88,41,43,40,43,38,43,44,69,122,109,111,44,67,135,87,44,58,78,46,50,44,76,46,125,100,82,51,71,75,89,130,100,96,110,127,147,137,119,130,133,124,111,120,118,150,172,133,122,137,157,156,148,141,142,160,227,186,207,244,247,235,243,239,244,246,247,240,169,240,242,154,184,128,148,246,248,249,248,248,251,212,166,153,155,180,250,166,245,251,239,250,202,253,248,249
161,53,50,84,91,65,114,108,96,94,140,92,105,66,81,80,90,110,201,115,55,104,76,66,38,112,147,86,106,64,62,94,86,113,109,127,118,121,111,79,62,82,132,70,39,41,43,55,75,96,84,58,70,47,46,59,96,93,60,47,54,88,48,40,72,109,85,67,108,109,99,69,76,117,109,96,98,115,131,107,104,110,123,117,107,101,97,80,128,167,148,139,112,93,90,80,77,177,204,141,192,242,249,152,164,234,190,229,245,188,207,234,246,213,149,139,245,249,250,178,215,249,248,248,251,186,131,145,247,213,250,249,238,247,251,220,243,245
162,46,59,105,104,68,135,86,34,34,35,101,85,107,127,137,90,122,89,157,100,58,73,103,105,144,59,124,107,117,74,72,115,110,112,72,87,121,125,123,132,118,116,106,124,105,84,81,64,41,44,60,59,62,44,53,126,130,68,59,72,90,119,135,125,112,111,115,105,115,105,93,104,117,131,124,117,126,131,115,133,130,113,82,105,105,98,81,96,123,174,132,101,113,119,119,142,133,206,146,170,211,236,187,168,122,232,117,186,251,201,126,228,234,139,203,207,167,227,153,178,213,248,248,248,250,204,123,201,234,240,204,225,182,252,248,247,244
163,53,52,28,117,72,86,49,46,44,63,93,101,201,107,37,82,89,39,63,116,126,86,131,126,72,81,119,164,109,100,102,68,90,103,116,88,70,74,63,100,119,144,126,124,128,160,93,43,46,66,85,77,96,129,129,163,159,117,102,110,111,107,102,86,67,73,72,99,106,108,80,67,84,128,141,148,129,134,116,138,136,109,79,78,87,76,84,88,80,102,169,165,125,146,139,136,123,189,158,145,182,199,185,156,118,76,225,108,135,236,200,88,240,152,241,190,187,146,138,122,248,248,247,248,248,248,241,185,165,214,199,234,248,216,248,248,248
164,78,63,63,101,64,83,34,45,64,67,99,46,194,175,127,82,54,87,88,34,69,98,81,127,93,84,114,118,98,70,77,122,78,78,93,111,104,81,43,46,76,85,101,126,108,109,141,197,198,120,112,125,102,66,91,102,100,67,69,92,125,126,133,146,155,150,132,146,136,120,90,73,70,80,81,100,123,148,152,177,156,118,94,70,91,95,93,93,83,95,103,182,193,150,129,98,108,95,163,131,173,148,183,140,117,117,99,196,64,69,188,99,230,248,131,111,122,118,123,233,248,248,250,234,242,249,248,253,196,121,186,219,194,228,246,244,248
165,72,46,87,70,73,61,63,28,63,99,99,99,92,155,137,102,77,71,55,75,46,79,135,104,134,90,85,131,53,104,70,114,118,74,95,97,119,107,83,82,90,86,75,63,98,129,118,124,214,242,249,163,67,92,115,127,111,99,82,71,80,62,81,117,114,110,108,108,115,111,93,108,91,103,117,138,150,175,150,157,168,133,111,90,95,106,80,131,124,168,168,112,106,113,82,76,124,109,125,125,161,137,190,112,103,99,98,114,215,182,250,252,251,246,253,255,252,219,250,248,248,248,237,237,229,226,247,248,248,252,252,233,208,214,198,248,248
166,84,68,61,102,77,76,91,67,99,106,95,88,97,164,178,165,107,88,76,74,82,57,136,137,98,77,119,63,123,104,70,85,130,84,79,100,102,124,111,72,75,70,46,49,40,102,129,99,94,137,223,244,234,162,85,115,117,61,74,72,73,76,91,61,55,54,78,90,97,95,65,72,72,91,135,141,149,146,176,208,199,165,130,108,95,89,88,75,89,100,124,114,119,113,101,131,149,199,102,132,149,114,132,94,86,77,168,158,153,235,248,248,248,248,244,233,218,237,247,251,244,245,248,248,248,248,248,248,248,248,248,247,190,199,197,220,248
167,102,50,58,83,82,91,64,85,102,81,94,92,98,71,166,123,186,109,84,69,109,83,152,105,141,121,107,99,114,108,84,66,122,161,70,87,121,118,130,103,95,98,101,86,75,50,115,110,76,101,109,112,228,252,239,132,94,98,87,80,114,112,101,102,95,109,140,135,94,95,93,72,71,109,123,122,152,131,155,176,197,159,124,109,83,65,98,113,106,92,100,89,91,99,111,145,151,184,125,125,136,116,143,158,158,114,114,107,91,107,220,217,213,219,246,171,127,163,246,213,158,209,206,206,247,242,248,248,248,248,248,248,226,202,253,248,248
168,76,46,82,109,88,39,60,87,113,110,88,81,67,108,138,146,155,95,100,120,147,113,136,96,127,162,129,112,113,50,90,95,126,120,116,117,99,63,132,129,91,74,82,61,54,73,63,128,90,90,109,96,102,137,249,229,123,103,55,73,104,86,73,79,73,96,109,116,133,99,86,79,84,99,115,109,152,133,166,216,217,174,113,79,83,69,60,63,86,98,124,127,106,114,119,149,153,118,172,117,116,117,108,133,170,150,112,94,83,95,102,107,103,84,247,212,92,143,222,249,185,116,146,246,248,187,196,249,250,253,248,248,248,247,249,247,248
169,46,127,117,63,69,97,52,85,76,105,81,70,82,69,41,169,149,102,98,105,132,117,130,123,58,109,142,132,71,91,114,123,127,149,104,119,75,71,113,149,125,82,75,75,68,64,69,80,133,56,69,89,83,104,117,223,183,75,109,144,104,102,87,84,93,112,134,115,109,107,103,81,76,72,84,92,147,161,196,222,234,217,160,110,101,94,76,60,61,65,88,74,105,126,134,174,140,101,134,135,107,119,116,115,113,120,114,95,95,96,134,128,84,81,98,111,161,254,219,245,248,201,196,248,252,211,234,229,172,147,246,248,248,249,232,248,248
170,112,67,46,92,74,108,66,67,81,107,85,84,77,63,53,44,107,103,110,133,109,124,116,88,81,88,91,96,100,102,74,43,82,147,116,120,59,108,87,109,155,134,99,68,61,67,62,66,117,123,59,62,71,91,91,107,227,224,135,121,120,82,60,68,68,69,65,58,72,61,65,69,74,71,66,94,167,200,229,245,244,230,172,101,94,77,76,65,67,73,59,86,90,73,84,70,150,78,82,142,122,101,113,94,104,129,158,167,139,113,134,114,101,125,77,105,233,251,177,238,247,248,248,241,143,202,147,248,175,195,205,248,248,231,249,248,248
171,43,77,59,86,102,60,124,64,53,64,94,48,74,80,75,73,106,120,119,143,44,149,89,75,116,78,107,60,86,79,73,53,79,65,116,122,78,104,60,83,120,150,137,95,72,84,70,53,79,199,74,72,56,50,68,92,182,240,122,114,90,87,91,91,102,101,101,75,68,64,66,62,44,65,79,105,126,197,237,245,246,238,197,81,80,95,66,74,53,61,76,72,84,97,97,82,113,104,116,80,141,111,93,113,103,102,113,117,133,117,137,122,100,98,109,119,120,71,245,235,126,246,248,210,237,236,250,249,251,186,246,248,248,200,248,248,248
172,50,66,86,81,73,89,89,61,71,35,77,82,92,55,87,67,71,94,118,73,80,128,68,92,91,91,82,80,102,121,99,82,84,106,106,73,75,103,55,51,78,115,148,136,96,86,101,86,62,123,176,89,97,88,68,67,177,246,179,90,83,82,84,99,94,101,97,118,82,83,85,90,101,95,87,125,113,187,236,245,246,245,202,125,92,98,114,87,109,87,78,59,71,86,95,107,81,111,110,100,106,124,117,118,117,131,93,93,124,112,113,118,116,78,103,106,200,241,238,247,247,248,247,248,245,150,248,223,248,248,249,245,240,248,248,248,248
173,98,73,77,75,77,112,65,95,84,69,59,87,92,59,43,102,66,70,125,68,110,125,99,106,96,104,80,84,73,76,131,132,96,113,85,40,78,101,58,41,49,75,124,156,143,107,103,97,81,74,222,100,102,99,86,80,219,248,247,92,90,96,108,107,108,117,118,117,114,183,105,97,103,109,97,139,134,177,220,244,247,245,236,124,126,122,132,97,110,97,100,88,70,121,94,61,66,62,44,101,85,112,118,91,88,108,127,118,112,110,124,108,98,169,253,248,238,242,251,243,247,248,218,163,252,254,169,232,251,242,249,245,213,248,248,248,248
174,68,70,66,61,57,84,91,72,45,69,125,73,75,29,60,83,100,117,89,77,118,123,85,92,95,74,82,92,95,69,71,140,117,109,90,86,82,92,79,70,48,48,68,129,152,162,98,153,79,54,176,204,68,74,94,85,238,248,243,113,88,121,114,115,105,88,89,103,167,246,131,96,96,88,126,122,121,128,165,239,247,247,213,90,72,76,64,63,90,94,99,75,97,118,115,84,85,90,160,89,94,93,111,105,117,107,97,85,93,92,85,97,140,219,105,172,250,246,224,145,245,209,246,254,234,202,240,234,138,226,251,213,239,248,248,248,248
175,56,63,64,70,72,79,53,70,73,63,58,69,89,85,97,86,74,144,80,64,128,160,82,100,92,72,111,116,95,58,94,55,126,110,118,99,93,95,65,79,100,39,43,59,112,162,160,130,162,88,69,213,128,80,80,94,197,249,170,93,112,104,65,68,86,104,85,105,162,252,171,90,83,90,102,76,66,100,144,239,248,248,232,127,125,110,125,91,87,87,93,91,117,110,109,112,82,96,77,113,100,100,118,100,88,73,85,82,106,113,136,124,87,78,83,112,79,224,250,248,248,251,219,130,133,229,108,223,248,220,169,246,249,248,248,248,248
176,101,95,89,77,81,95,109,105,100,77,82,84,58,84,100,76,65,95,53,103,130,104,80,95,64,117,128,125,43,99,109,76,78,101,97,105,85,107,76,73,87,119,37,43,56,77,158,155,160,160,59,140,168,78,74,81,195,250,151,97,99,93,88,97,83,90,84,94,152,252,182,107,109,109,98,78,70,69,131,226,247,248,245,196,121,140,129,105,105,92,83,105,100,103,78,99,124,118,118,114,105,128,129,115,115,117,105,88,112,96,112,105,90,97,99,101,130,115,123,234,247,244,237,247,115,122,133,216,131,225,246,231,235,242,247,248,246
177,89,105,76,77,50,67,50,51,74,78,88,116,113,79,84,55,119,64,71,50,169,96,85,95,87,80,64,53,118,70,101,130,92,136,138,206,92,90,77,80,77,75,49,41,47,53,93,134,143,160,127,101,156,114,77,72,245,247,97,84,104,91,75,56,67,83,73,90,136,252,200,99,99,88,80,75,65,68,88,174,248,248,249,179,119,99,106,123,91,83,101,99,109,99,70,84,103,116,111,108,115,105,107,111,99,115,113,85,110,95,104,91,98,105,97,82,125,108,95,185,249,223,243,196,241,223,241,252,249,250,249,249,248,248,248,248,244
178,82,110,83,77,83,68,90,78,101,114,94,114,72,78,76,86,133,98,94,91,150,95,95,77,93,62,72,64,131,124,79,71,103,74,135,115,87,111,108,53,80,76,82,60,61,43,43,63,112,205,175,164,182,179,189,99,233,240,89,69,56,77,114,112,97,99,95,107,106,255,171,93,105,110,84,70,85,71,68,132,239,248,248,221,91,111,112,109,108,89,94,83,63,83,119,104,102,99,129,108,109,78,52,61,103,94,112,83,87,85,90,107,94,89,99,95,118,132,84,81,156,239,252,249,238,238,251,247,248,248,248,245,248,248,248,244,246
179,96,66,80,88,64,83,52,96,80,59,73,68,90,106,108,139,113,126,114,109,118,117,77,163,192,67,61,99,70,91,113,73,52,46,68,148,143,140,125,172,79,98,46,68,67,34,34,53,61,100,227,215,145,134,109,85,190,220,63,78,62,80,74,48,114,113,94,132,138,252,177,124,130,117,94,134,130,90,56,69,185,248,248,241,101,108,79,87,76,93,87,81,70,58,103,102,131,102,128,92,105,110,104,81,70,100,110,115,80,85,103,90,107,61,67,87,85,111,101,113,93,116,126,151,241,253,226,250,251,248,246,248,248,248,248,199,224
180,89,121,77,50,113,59,90,153,126,81,104,119,133,112,99,147,99,103,106,93,101,103,117,110,80,82,95,96,103,98,101,88,81,43,86,72,129,128,122,121,170,81,73,83,106,160,113,77,51,59,73,187,207,204,142,125,164,250,92,46,54,69,95,86,78,87,90,107,114,239,193,117,77,61,145,231,107,93,77,78,154,250,248,251,138,124,126,73,89,91,75,68,70,70,71,121,106,89,91,102,77,104,80,80,76,110,112,118,102,108,93,212,205,216,224,218,207,183,168,182,190,191,188,205,215,141,126,121,166,250,234,248,248,248,248,246,245
181,95,83,70,118,76,110,87,84,73,82,112,66,73,65,81,91,112,112,106,106,94,109,102,110,131,95,102,98,107,78,98,98,91,74,69,82,93,115,123,125,56,95,119,66,64,47,81,96,91,53,63,64,172,248,247,145,163,250,153,107,110,109,107,95,120,99,93,80,92,221,183,138,121,96,227,147,99,109,94,69,175,237,248,251,149,77,70,90,92,69,65,68,86,84,101,94,108,107,95,91,105,126,74,83,89,86,95,108,110,90,95,152,179,189,193,194,183,188,206,228,242,244,247,248,248,248,250,249,247,244,207,248,244,250,248,248,248
182,87,90,77,53,72,72,83,126,122,83,103,84,65,55,100,110,98,127,106,58,121,106,66,111,99,126,116,92,116,60,52,91,92,93,79,78,92,59,94,81,66,98,122,41,87,69,96,66,71,68,61,61,78,159,248,250,227,251,187,128,109,113,122,120,100,115,77,79,58,224,160,121,113,173,228,187,88,75,67,60,156,174,249,249,172,117,87,90,86,94,99,83,97,81,133,117,92,101,102,93,83,81,102,83,99,105,98,89,96,94,88,111,97,93,90,117,134,170,217,222,243,244,243,244,248,248,246,246,244,245,230,248,244,238,212,214,245
183,43,43,77,68,89,102,122,91,124,81,99,84,78,70,102,107,81,93,124,121,124,86,73,129,90,84,115,100,92,78,111,79,71,89,97,92,93,72,66,57,104,92,126,73,72,62,121,96,118,122,89,58,44,82,205,249,246,250,138,87,77,92,119,102,105,138,100,85,75,212,120,99,117,221,201,96,89,117,94,61,50,88,211,248,225,94,93,88,95,83,73,73,106,96,89,75,83,115,73,92,90,90,137,112,87,99,93,83,105,112,90,73,68,78,96,104,141,105,93,78,92,140,147,199,235,246,220,192,199,191,203,207,249,248,183,194,248
184,72,98,106,98,95,132,114,87,111,89,120,181,98,82,100,90,104,91,97,110,119,71,77,132,109,59,114,117,99,89,71,75,83,99,80,73,72,61,85,133,80,84,113,122,106,89,118,105,63,52,53,47,65,48,142,192,231,247,244,95,77,75,69,170,99,117,117,98,86,189,113,78,153,223,120,100,105,79,64,73,64,69,123,250,251,138,84,67,76,82,79,79,92,76,78,85,94,82,105,77,97,83,97,116,107,77,75,75,83,96,83,71,96,84,87,82,110,88,125,131,115,91,96,107,109,110,127,120,145,145,188,167,245,248,248,248,167
185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
