105,112,114,144,121,119,87,138,185,144,138,93,77,157,160,194,25,96,27,64,45,45,52,104,28,83,42,125,51,55,52,58,98,34,30,55,46,60,230,193,186,145,141,128,106,90,73,92,56,81,85,83,80,113,70,78,64,116,75,72,68,68,47,211,133,167,141,137,177,131,132,107,108,100,79,81,93,108,92,86,87,112,121,86,131,157,116,148,115,154,147,108,122,129,102,125,136,117,127,115,109,132,135,144,128,163,169,170,116,228,224,161,200,149,118,79,92,93,130,152,173,175,128,133,121,94,69,119,111,135,212,214,201,218,157,127,108,70,61,125,134,93,100,117,123,109,146,100,106,141,131,110,119,98,102,99,107,123,113,119,88,152,94,134,168,145,163,191,167,175,199,188,206,178,228,84,170,140,218,126,192,139,138,149,111,137,163,117,115,190,163,123,155,150,122,122
106,103,172,84,115,112,70,74,84,90,68,136,125,91,98,30,197,142,89,48,91,45,52,116,7,128,43,106,25,52,69,68,57,66,77,54,42,48,206,208,221,144,141,131,122,83,107,77,99,59,86,68,76,87,73,76,79,117,156,83,74,77,44,114,185,156,149,169,176,143,118,98,101,92,92,100,114,122,110,138,107,116,90,124,123,123,84,66,119,108,114,143,148,130,135,121,144,120,122,89,120,94,70,92,56,68,66,134,137,234,224,143,194,130,118,159,90,85,83,100,126,122,132,57,33,106,126,150,140,186,138,204,209,229,175,108,78,51,72,85,63,101,120,121,131,141,83,139,120,96,113,105,92,91,80,84,109,123,50,160,122,171,82,140,92,164,160,120,153,194,174,139,148,156,194,182,207,119,86,199,164,107,135,131,122,128,162,181,165,116,180,136,161,144,139,160
107,139,143,126,143,76,77,114,105,86,73,71,171,106,112,82,95,94,198,63,76,57,58,104,58,98,75,73,122,48,49,39,56,59,46,73,53,45,173,203,205,148,134,134,125,68,68,77,112,129,59,61,61,63,90,65,55,163,64,128,81,64,76,76,204,146,192,174,169,176,129,112,147,97,109,132,82,108,92,86,117,94,77,90,97,80,107,100,86,79,84,78,114,112,144,112,132,98,92,61,83,55,106,109,135,89,93,99,152,234,225,157,180,131,119,105,105,117,117,163,145,146,121,143,151,158,142,162,176,169,134,169,141,190,108,77,58,65,86,92,67,119,161,116,141,134,127,128,136,126,106,80,86,94,51,118,113,142,183,128,162,190,174,133,149,166,159,154,131,191,197,196,117,183,153,220,139,224,187,157,212,134,134,101,132,164,191,187,163,208,203,186,170,131,143,160
108,116,128,48,140,177,138,58,101,108,124,58,124,112,78,88,83,85,65,55,58,64,79,123,104,80,88,78,111,90,85,80,66,84,82,42,43,55,155,171,183,148,135,127,123,59,79,60,88,48,102,168,87,59,88,90,54,116,75,108,42,51,62,63,79,198,183,173,176,186,107,110,123,98,112,107,104,85,53,98,119,65,104,101,108,83,134,56,69,72,79,65,78,90,84,116,123,87,122,101,64,119,108,80,77,127,150,151,166,229,218,159,183,109,120,112,109,107,128,123,156,183,140,147,96,121,170,101,128,154,140,128,174,148,140,121,105,97,94,92,87,150,114,72,194,122,99,101,120,83,71,116,116,113,128,136,141,163,115,136,157,146,132,139,203,192,182,157,160,171,109,176,201,193,151,201,204,167,190,167,151,162,109,166,173,125,146,144,140,131,170,92,104,99,158,173
109,64,106,101,84,61,83,146,188,122,89,153,53,81,90,81,73,104,80,68,70,138,107,140,112,79,93,81,91,94,84,35,73,98,61,62,65,12,179,184,170,150,135,117,127,80,56,51,70,74,79,77,77,111,121,45,86,128,38,86,127,86,65,41,70,207,176,208,182,195,115,120,120,123,82,93,92,123,110,109,113,114,133,143,121,122,145,97,115,73,56,107,35,104,79,134,163,133,148,141,146,135,74,134,133,137,165,133,166,159,186,178,170,117,125,145,146,139,126,151,116,102,117,154,150,150,117,152,123,210,137,154,163,127,136,120,106,77,79,159,130,56,96,191,106,121,164,132,116,115,116,155,139,143,100,82,161,174,194,179,191,177,196,201,155,139,197,199,173,200,202,180,107,164,166,132,119,91,122,172,200,177,79,141,108,141,134,154,90,96,147,177,169,206,134,177
110,81,61,44,100,90,114,79,71,61,122,129,150,98,99,106,148,171,141,142,37,84,119,74,55,32,84,93,89,55,112,51,49,103,90,105,70,63,143,176,168,144,139,118,120,38,70,77,62,85,53,69,70,78,30,100,92,99,48,75,75,134,77,72,102,70,210,218,171,201,134,126,105,86,149,112,126,113,150,136,140,113,148,106,127,97,141,121,124,122,135,109,133,135,97,125,127,205,149,126,39,133,156,131,134,120,182,148,121,113,65,162,144,131,136,126,158,162,159,159,106,168,142,117,157,115,112,137,167,173,175,135,168,143,135,87,134,143,140,119,90,122,108,76,95,66,67,111,137,111,128,134,108,115,148,192,115,125,195,182,213,104,167,172,186,198,188,135,108,165,169,190,108,138,169,126,112,154,139,162,144,208,201,107,107,74,191,179,108,95,157,156,156,89,134,172
111,54,42,86,92,123,120,171,53,82,57,91,100,143,123,145,87,71,93,82,111,128,91,67,64,38,58,10,78,106,80,87,40,101,51,67,92,89,153,150,157,141,134,120,115,105,60,63,79,58,78,56,81,79,85,69,63,42,110,70,84,43,122,78,81,51,206,209,203,183,146,136,101,76,43,145,105,126,136,93,135,107,128,120,122,117,110,122,123,122,122,139,104,112,153,156,99,98,199,150,169,165,169,148,143,119,169,144,148,66,101,172,169,203,129,137,150,158,113,148,156,121,171,192,148,148,132,184,161,193,176,159,181,104,126,125,102,129,119,98,95,166,78,110,116,134,93,141,176,140,116,163,197,199,208,187,133,127,132,147,157,170,185,185,140,191,173,164,212,192,179,162,173,144,122,160,93,116,101,161,144,127,216,153,136,125,169,113,226,160,125,160,135,163,156,203
112,37,45,57,37,62,86,104,155,38,101,51,66,119,118,84,86,116,108,111,120,100,139,109,127,115,83,82,78,69,79,121,81,92,75,77,87,36,107,170,165,135,129,127,140,163,79,60,74,78,78,70,79,85,79,64,85,60,151,99,76,64,69,108,51,68,60,220,198,200,149,140,102,70,100,64,143,90,125,150,146,106,128,89,119,138,104,149,112,123,106,79,167,82,164,113,94,126,117,206,159,136,121,136,176,164,179,136,100,117,165,196,175,216,144,147,153,115,129,108,92,126,129,109,150,170,138,137,170,123,124,116,134,84,103,87,108,109,128,124,117,123,120,127,143,112,156,143,132,182,163,180,180,169,150,222,115,158,201,186,187,164,129,198,193,182,172,184,176,159,192,175,139,139,162,186,120,88,84,73,83,102,116,226,91,166,116,215,198,196,209,195,159,199,141,192
113,36,44,60,27,66,62,40,64,177,120,128,58,65,86,139,71,69,104,66,77,72,95,84,66,108,87,93,38,80,92,78,99,84,95,76,57,85,163,32,85,60,114,136,135,145,151,100,62,50,69,107,84,97,56,102,94,45,114,70,126,101,99,87,89,57,43,184,211,215,149,155,118,87,62,106,144,149,125,101,135,135,120,133,89,108,99,81,137,181,143,140,142,177,162,84,140,112,123,166,208,93,169,95,161,172,152,165,174,174,163,203,188,219,189,135,109,115,114,135,125,112,158,143,160,149,124,128,127,143,149,100,75,76,102,116,132,110,171,98,145,82,157,116,143,156,167,155,131,169,178,187,143,134,189,170,175,200,211,141,130,168,166,119,130,186,101,117,136,167,183,173,198,186,194,144,172,189,94,152,162,131,147,128,201,197,144,137,121,213,193,177,170,113,126,132
114,65,52,81,65,78,66,55,58,107,84,71,109,68,54,87,136,116,75,96,127,79,73,65,62,41,43,127,115,72,88,53,114,114,113,80,64,148,73,78,66,44,75,137,135,140,148,152,59,102,73,91,93,99,58,85,92,84,109,63,64,87,99,105,126,84,98,101,224,214,164,188,130,100,72,120,124,113,102,98,129,120,157,136,141,134,137,124,149,133,122,120,127,121,159,143,152,158,51,166,170,204,155,165,196,183,119,118,160,153,143,221,201,189,175,82,55,72,82,92,112,103,93,107,71,121,113,120,86,85,138,51,113,94,91,140,102,113,99,214,185,188,206,183,193,203,158,182,163,195,171,181,152,154,207,182,206,163,152,170,149,156,171,174,171,166,111,106,121,128,156,112,87,149,157,139,150,84,68,161,180,143,175,138,154,187,162,191,216,209,211,196,186,156,128,146
115,113,83,34,53,52,77,68,78,45,48,59,88,52,79,94,89,109,88,80,44,75,100,95,78,55,93,60,10,60,131,116,131,109,124,67,124,91,73,64,102,90,78,127,128,131,140,132,82,99,72,34,121,92,119,150,121,42,121,75,161,97,83,89,120,134,116,107,206,212,192,164,134,100,77,89,130,144,69,98,86,104,109,133,154,159,124,200,185,162,116,121,117,162,58,194,143,142,184,161,162,144,216,130,145,135,158,106,155,105,116,202,181,104,154,85,165,9,67,85,103,82,109,114,52,88,112,88,97,93,157,226,53,107,145,188,122,95,139,186,146,217,180,181,175,175,188,150,128,138,127,42,141,56,123,145,177,169,200,110,193,120,112,119,110,51,149,121,172,117,153,129,162,103,137,157,152,145,72,44,150,95,103,152,163,121,110,109,169,168,161,170,133,156,99,159
116,69,90,107,106,105,78,75,70,77,101,127,148,51,85,45,77,98,79,78,106,79,55,45,66,41,52,67,117,108,89,50,112,131,117,99,61,123,92,98,80,116,110,140,133,132,122,75,131,85,105,101,114,103,98,91,125,117,113,115,57,82,146,120,94,71,133,169,160,215,162,141,125,117,106,129,135,151,140,78,77,134,74,123,145,134,184,139,118,119,145,169,72,146,131,150,172,161,123,167,171,162,130,217,123,73,134,141,127,93,120,1,35,159,66,58,38,178,24,70,56,111,67,97,143,98,103,96,106,175,157,128,94,142,162,186,168,197,201,207,178,158,182,164,178,142,160,158,165,86,110,189,197,195,196,157,183,184,133,173,103,128,165,132,81,154,108,131,144,92,172,172,33,173,182,121,162,110,210,196,145,190,102,129,127,149,144,165,165,32,104,136,175,129,178,119
117,114,48,64,56,94,97,125,93,109,66,24,49,77,75,63,70,106,69,61,100,126,83,77,84,102,100,112,133,90,99,115,105,117,105,107,106,63,109,93,119,112,86,151,122,114,111,52,56,61,50,99,90,99,120,100,98,100,88,122,109,99,97,136,138,150,96,71,76,93,102,56,83,114,140,165,142,118,49,103,138,129,108,121,141,166,94,144,126,172,140,130,129,135,129,149,134,131,119,146,153,144,90,119,56,151,117,151,125,119,51,92,72,64,81,149,130,86,193,146,166,187,142,188,117,146,132,149,160,190,199,144,135,192,166,164,152,180,199,216,175,147,117,143,176,197,209,195,108,142,174,127,177,185,157,183,139,126,129,109,106,208,140,90,123,91,95,128,108,210,98,120,169,131,89,111,111,104,98,145,183,155,103,133,163,117,166,147,155,148,184,171,164,165,166,168
118,122,119,142,91,3,69,76,104,64,79,71,71,70,59,70,70,122,107,70,86,104,104,83,107,120,98,92,93,116,107,93,88,67,93,97,136,102,98,117,85,112,104,104,110,90,7,45,71,81,125,111,131,137,128,124,91,78,88,60,105,99,100,132,131,125,131,129,94,60,72,55,72,182,150,184,144,97,72,82,140,116,163,100,172,148,125,106,139,156,124,107,162,116,98,121,124,98,129,115,149,177,151,108,167,149,160,93,155,70,91,122,131,141,168,71,168,212,154,170,152,137,175,146,149,145,137,189,102,169,150,169,150,53,150,145,131,174,207,172,105,117,109,166,160,138,155,129,165,183,169,169,206,158,175,181,197,202,124,160,74,146,126,132,125,103,104,93,133,58,203,57,131,61,97,126,84,115,71,97,162,200,185,190,130,156,172,176,134,133,121,75,73,86,136,164
119,77,131,52,86,105,109,60,38,44,69,62,52,53,79,70,70,77,53,97,35,94,48,109,57,74,64,83,110,97,120,92,76,91,93,120,90,79,104,128,63,86,112,143,140,145,117,99,91,83,56,64,91,93,102,76,118,108,107,98,118,113,145,124,99,94,54,102,114,99,71,96,124,148,141,148,136,91,65,71,64,112,115,163,106,122,119,142,112,156,117,132,138,186,133,135,108,64,112,83,118,106,92,130,171,153,137,160,192,144,120,113,170,133,198,141,200,169,150,127,174,112,170,177,151,150,198,79,116,64,178,86,95,115,139,176,189,189,144,138,202,185,215,207,186,190,167,155,150,162,134,127,153,190,173,193,150,91,192,129,94,165,147,168,64,91,99,113,112,147,115,166,115,148,154,161,115,106,192,202,187,185,161,160,133,169,144,149,162,159,165,140,169,187,201,217
120,116,100,54,64,70,57,64,94,107,67,46,48,50,59,69,70,87,113,88,76,81,60,56,108,41,75,55,32,98,109,102,83,78,96,109,93,134,132,116,152,131,140,80,112,89,82,90,107,117,111,121,130,135,134,140,118,83,107,66,112,147,119,146,122,106,116,70,73,103,116,111,72,134,140,89,65,63,64,71,121,110,161,81,127,130,143,144,136,97,119,143,100,139,175,107,104,86,147,141,157,135,149,184,150,147,162,167,98,152,146,123,173,157,202,199,184,181,119,171,145,160,158,131,148,182,157,212,200,153,190,152,158,163,172,163,172,174,146,91,170,156,150,156,183,190,138,165,162,100,73,142,139,124,152,129,159,169,158,142,96,197,134,168,163,113,128,113,178,118,169,150,71,92,156,189,141,183,147,158,185,157,176,177,133,151,172,138,128,191,133,175,140,176,181,184
121,113,92,71,67,70,62,58,103,71,69,79,101,105,84,86,73,84,101,101,64,87,90,66,78,70,82,104,80,70,100,90,68,98,133,156,165,144,163,142,144,135,119,124,112,100,92,97,106,95,83,100,105,112,87,78,42,60,98,94,107,119,105,120,77,86,141,86,130,131,92,80,49,58,44,52,72,67,142,136,114,129,127,117,124,180,121,204,151,85,129,115,83,155,173,109,117,122,137,122,169,167,186,137,189,181,194,198,176,177,146,177,157,196,86,124,146,216,157,124,105,161,146,139,139,126,128,161,149,191,185,166,195,177,165,103,127,163,146,186,154,163,169,148,145,149,161,113,71,141,163,167,104,145,181,214,107,143,63,40,98,120,143,131,190,138,171,101,138,181,170,116,177,183,186,157,216,155,171,181,42,114,92,118,127,136,144,32,211,205,164,174,172,112,86,164
122,55,104,51,63,81,69,69,59,43,50,60,83,62,84,79,72,103,85,105,60,83,83,87,71,101,79,66,92,117,113,90,101,107,115,94,115,78,129,128,128,97,98,103,93,108,72,94,97,148,153,124,72,82,92,100,123,152,94,97,99,117,157,100,101,94,88,142,107,117,129,157,71,112,113,96,127,155,138,113,71,91,137,150,181,186,166,183,102,146,100,124,121,161,106,143,147,121,142,134,144,174,174,142,173,217,193,168,160,120,126,197,183,240,235,211,152,99,166,190,231,200,166,100,163,161,152,158,182,142,190,119,222,204,193,190,155,185,109,110,167,156,148,152,149,79,169,139,216,201,194,179,138,170,112,198,135,160,158,155,125,116,168,177,139,175,177,209,186,173,213,186,149,136,178,180,188,166,160,203,183,197,162,127,120,143,112,162,137,169,184,169,134,191,161,149
123,109,89,101,120,115,96,119,113,109,135,123,147,75,59,79,68,84,73,93,77,84,87,86,93,97,1,112,101,93,70,97,56,71,105,151,141,131,82,120,57,84,81,91,107,87,103,115,88,111,126,126,135,97,127,116,45,106,160,81,138,115,138,139,110,116,114,101,155,111,97,98,126,161,160,191,178,135,164,166,130,123,103,140,108,138,115,175,99,167,136,158,128,101,150,154,128,145,120,118,96,156,140,70,92,82,153,163,154,154,186,178,182,155,165,126,184,163,134,129,171,184,166,215,157,191,216,179,166,176,182,200,196,206,165,125,168,117,202,152,141,128,156,141,162,198,178,168,193,197,200,198,160,174,189,158,210,154,156,134,164,128,122,156,135,143,109,180,195,164,154,160,128,186,186,205,165,212,131,109,152,162,135,152,157,158,138,133,134,141,98,125,128,104,108,142
124,76,67,63,62,93,90,53,64,71,153,111,83,113,99,114,141,122,114,82,77,115,109,110,91,122,141,77,106,121,78,108,134,141,101,142,141,147,66,100,126,70,183,156,79,71,85,87,90,64,114,100,103,111,65,130,150,112,123,136,135,122,139,149,156,94,103,126,110,131,128,157,182,138,148,64,161,134,79,58,170,146,167,156,107,155,145,134,146,124,127,137,137,163,150,115,181,126,70,203,163,163,157,196,178,169,209,156,149,137,134,108,105,193,156,144,173,153,132,182,157,161,179,175,192,174,129,173,171,183,208,183,176,184,156,185,208,176,149,129,192,196,141,187,155,154,162,150,125,192,203,219,189,201,121,166,184,208,176,154,169,197,185,148,137,148,192,130,105,127,95,158,115,144,114,170,97,106,163,151,144,147,166,141,139,121,128,97,150,135,102,86,168,26,114,153
125,71,77,107,100,84,115,117,111,79,140,99,103,103,107,89,121,101,146,159,129,151,201,185,169,155,163,113,121,154,121,72,98,113,136,135,125,86,69,147,59,121,155,213,76,107,114,130,122,107,87,86,86,110,138,146,162,162,149,159,131,111,176,140,103,63,185,135,111,117,94,47,185,171,205,145,165,59,50,163,138,151,148,124,146,127,136,123,142,155,154,129,142,139,144,135,162,184,170,138,148,121,148,128,146,196,168,168,162,168,179,185,197,177,136,209,157,133,146,104,133,147,165,170,134,113,61,176,190,96,111,222,160,94,205,210,225,223,200,189,204,198,189,175,195,188,192,163,178,163,143,148,207,180,116,142,88,115,199,167,194,184,177,148,175,154,142,174,176,164,184,139,163,170,157,178,195,159,157,156,173,135,162,157,108,129,128,164,139,124,162,161,156,141,127,115
126,121,181,57,65,73,91,109,101,140,126,135,114,144,155,152,152,139,132,149,132,77,18,170,145,91,102,122,86,100,127,135,106,128,128,100,142,125,129,81,145,121,95,127,202,100,76,92,70,92,93,96,147,114,113,139,87,58,103,70,58,64,58,172,165,148,119,108,168,124,129,98,148,162,146,96,157,124,146,181,165,163,202,202,188,177,182,195,184,184,150,129,107,172,113,176,160,167,171,195,170,192,177,115,156,144,141,183,205,174,172,179,185,138,126,127,168,153,178,169,149,128,138,152,175,153,161,173,179,180,212,178,145,152,65,118,143,174,189,203,200,199,185,177,195,179,168,186,129,194,136,166,99,149,166,183,150,128,121,106,178,149,157,144,145,144,113,152,172,139,163,124,173,110,208,174,137,120,199,163,135,171,144,113,114,148,86,67,146,86,127,155,148,173,199,151
127,119,137,84,128,117,103,120,112,100,190,180,113,24,136,128,66,78,114,101,149,163,176,162,157,114,132,89,116,126,110,84,123,116,86,98,137,134,141,171,91,84,122,105,131,228,33,143,6,112,124,147,143,118,114,63,185,194,156,169,144,137,148,151,131,148,111,154,151,158,139,166,164,165,185,178,119,183,193,160,132,111,138,154,181,193,168,177,214,226,166,139,147,181,175,198,190,191,224,171,195,196,238,237,210,195,204,166,217,169,140,133,133,157,169,166,140,110,201,169,177,190,185,124,153,154,174,184,189,193,138,147,180,121,155,179,178,164,205,154,197,156,198,214,201,191,178,178,150,162,137,144,160,115,162,91,113,143,130,174,143,153,142,108,114,121,114,144,120,104,185,176,123,165,142,157,137,140,104,185,123,102,142,178,193,199,135,105,166,68,73,100,117,149,119,92
128,95,146,186,106,125,154,174,200,150,172,160,49,149,57,115,76,90,133,88,137,149,139,99,175,169,156,160,98,99,126,91,86,64,90,65,156,105,170,93,120,92,130,86,127,169,230,109,171,178,128,128,155,107,118,151,178,162,130,189,189,105,173,164,146,183,174,151,139,132,183,136,112,106,120,174,83,157,148,111,151,157,190,177,156,215,186,174,155,160,195,218,212,191,188,227,217,172,202,207,176,195,197,196,143,185,170,180,190,187,191,182,187,160,171,167,153,125,114,133,164,167,141,185,144,145,113,141,199,148,185,208,138,182,183,178,200,191,183,131,144,139,177,165,142,211,136,147,141,138,171,134,163,195,146,140,178,126,188,106,97,128,81,137,106,120,148,151,121,154,160,194,143,191,163,150,200,143,159,144,171,123,131,129,86,136,141,159,152,153,121,100,136,150,141,172
129,158,141,201,115,127,120,171,164,137,180,159,128,136,85,95,115,109,121,160,159,99,169,130,101,153,98,94,67,111,112,130,129,92,86,76,126,164,134,80,47,154,119,106,116,106,139,206,173,132,137,171,159,135,126,173,95,132,142,120,100,175,169,122,122,117,146,155,153,176,131,181,121,178,161,178,178,150,163,182,191,188,195,195,199,145,166,211,147,148,109,162,170,154,125,108,168,180,203,175,194,175,169,145,109,132,128,112,150,187,166,158,180,153,153,166,141,125,139,165,148,172,155,181,109,71,86,112,147,147,157,199,234,203,182,190,171,153,153,160,201,144,172,163,184,161,181,182,132,158,173,134,152,160,184,130,122,190,179,130,129,131,150,142,152,122,123,164,104,122,161,187,174,149,158,198,136,143,98,134,154,136,165,158,158,110,164,168,160,143,211,176,146,171,161,150
130,254,254,254,254,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,254,254,255,255,255,255,254,255,255,255,254,255,255,255,254,254,255,255,255,255
131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
132,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,255,252,254,254,253,251,255,255,255,255,255,255,253,255,255,255,254,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
133,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,255,255,255,255,255,255,255,255,255,255,255,254,248,255,254,255,255,255,255,254,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,84,232,235,90,122,255,99,79,182,254,87,211,254,255,159,216,255,98,113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,102,127,252,167,94,255,76,253,64,159,113,156,108,254,105,93,251,60,128,248,100,124,158,111,251,106,108,254,203,94,208,63,244,143,255,255,213,98,213,206,95,222,250,166,96,147,98,250,255,255,255,244,255,255,248,106,251,63,251,254,198,252,105,255,255,254,255,212,255,248,220,209,207,254,237,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,149,250,252,244,255,253,76,252,68,254,247,255,255,193,114,113,233,70,255,231,146,248,255,251,200,249,254,247,118,254,255,65,179,252,255,255,113,255,250,119,249,71,251,245,226,249,214,250,254,254,199,68,254,255,255,198,101,75,254,253,133,254,234,255,112,254,254,206,255,114,252,209,255,108,165,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,85,254,255,250,250,85,255,73,255,245,255,239,242,205,255,255,66,255,242,255,84,255,234,235,226,168,251,88,254,247,52,147,255,203,255,85,255,239,83,254,107,255,255,235,255,213,255,255,255,255,255,255,255,255,228,234,156,255,127,254,255,236,255,104,255,254,211,255,255,255,201,255,255,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,249,255,249,254,248,241,255,251,255,255,255,255,251,255,255,255,255,255,255,254,251,254,255,255,255,255,255,254,253,255,254,255,255,255,249,255,254,254,255,255,253,253,255,255,253,254,255,255,255,255,255,255,255,253,255,254,255,254,255,246,255,255,254,255,255,255,255,255,249,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
