150,34,180,155,141,82,34,90,39,34,87,78,34,34,34,28,34,34,34,28,99,95,132,28,34,39,28,87,89,101,114,82,59,82,70,66,59,59,59,61,64,66,66,68,74,78,82,66,90,111,96,138,235,109,117,107,84,74,85,125,93,61,53,53,53,59,59,53,50,99,82,136,166,135,92,80,68,85,85,146,132,128,111,102,78,70,68,70,76,74,64,80,152,175,181,130,107,171,199,136,186,212,255,203,126,243,241,249,247,248,203,245,255,139,138,143,151,128,133,176,194,176,203,244,184,255,203,164,136,255,173,254,243,134,252,118,133,148
151,34,34,64,195,153,127,21,78,34,111,82,34,34,34,34,28,34,34,34,34,85,98,153,89,131,149,114,92,39,43,43,43,46,74,99,87,76,74,61,56,64,59,61,59,61,68,64,74,70,74,70,78,68,70,66,64,59,70,107,84,59,50,53,70,53,53,50,50,53,96,80,163,96,164,84,105,70,92,95,157,136,109,102,96,92,78,76,76,72,68,66,174,237,173,133,186,244,247,251,227,144,202,208,151,237,241,242,249,247,249,247,230,156,252,254,148,188,219,162,175,93,136,156,254,250,249,240,233,141,172,133,123,134,255,252,181,248
152,50,53,28,21,176,177,129,92,34,85,56,34,34,39,34,34,34,28,28,28,43,99,117,135,96,175,150,74,34,43,43,39,39,46,53,66,95,120,118,114,105,89,84,74,66,56,53,53,53,53,53,53,50,50,59,56,56,59,111,80,66,59,59,56,56,56,50,53,53,50,76,166,120,115,143,101,66,90,156,99,165,137,110,101,85,76,74,68,74,82,76,253,254,87,193,241,238,249,248,247,249,253,229,203,243,250,241,246,237,248,246,242,249,248,248,254,192,218,170,90,249,141,84,72,145,248,250,255,209,130,120,127,119,144,225,204,249
153,59,53,59,39,34,78,197,145,126,74,61,34,39,39,34,21,43,119,160,127,74,39,50,119,132,152,106,99,78,87,34,39,39,46,50,46,66,84,105,117,117,118,114,105,84,68,56,50,53,50,53,53,53,59,53,50,56,61,103,76,74,64,61,53,43,50,50,59,53,61,70,181,131,148,82,101,76,70,137,124,139,169,133,96,95,90,85,74,68,70,218,224,146,70,232,249,145,144,192,243,248,248,246,244,242,235,147,197,255,245,248,184,249,192,241,250,251,116,227,215,252,160,111,255,180,252,237,190,151,255,200,178,147,172,229,251,130
154,64,50,43,39,34,82,28,180,152,140,56,34,28,56,120,161,112,50,28,28,39,34,34,39,118,135,123,151,133,68,39,39,39,39,39,50,43,46,56,80,89,99,96,87,76,64,61,56,53,61,64,59,59,56,70,64,64,59,102,74,82,64,59,50,50,50,50,50,53,53,64,126,129,92,84,103,59,85,140,112,102,157,173,99,95,90,98,123,74,109,155,137,72,64,250,249,120,181,167,209,251,203,250,247,247,249,254,234,158,248,236,254,169,186,110,133,147,152,234,119,125,255,209,128,114,255,251,227,145,232,227,225,219,213,215,220,206
155,59,53,56,28,80,96,34,34,96,205,140,123,125,96,53,34,28,56,74,50,34,39,34,39,34,119,141,153,98,99,82,50,39,43,43,43,43,46,43,46,53,84,64,59,78,61,66,68,66,59,76,64,64,61,85,124,93,68,96,78,76,56,53,50,46,53,46,46,50,50,50,96,132,84,80,74,56,50,135,162,102,129,162,156,89,101,89,82,72,132,130,64,66,66,228,245,187,112,202,235,251,95,109,163,249,242,246,248,249,248,249,156,125,194,95,249,252,204,171,120,99,254,236,140,101,250,226,249,248,248,248,249,235,218,249,248,248
156,66,53,72,87,53,34,46,53,39,34,194,169,144,28,43,43,80,66,34,59,107,28,34,28,66,84,107,125,124,172,132,58,39,39,39,39,46,43,43,46,50,93,46,46,64,56,56,59,50,43,175,136,110,64,122,253,95,53,85,84,76,74,68,56,68,56,76,46,50,53,50,106,125,89,74,66,110,136,146,139,127,115,160,160,173,82,102,106,149,115,98,109,129,82,163,241,246,135,105,169,249,195,76,106,98,229,245,198,249,248,248,249,255,164,120,253,248,189,125,140,142,255,192,140,213,249,240,249,248,248,249,216,172,254,245,248,247
157,64,50,74,78,34,34,64,28,28,127,148,139,201,152,82,101,53,39,28,34,43,133,66,43,43,53,72,90,118,146,183,64,39,39,39,34,43,39,43,39,46,99,46,39,50,50,68,56,53,39,56,46,92,64,46,93,43,28,72,101,93,72,56,56,50,53,59,61,74,56,50,112,110,105,74,70,61,68,132,128,125,126,157,96,178,209,101,107,161,96,101,89,61,84,92,237,249,114,92,128,156,220,247,70,66,59,227,254,245,248,248,249,248,248,255,243,251,144,74,163,125,127,255,209,253,248,242,249,248,248,253,195,250,250,238,250,213
158,66,50,70,70,34,28,39,39,76,147,50,46,43,212,159,153,34,34,124,43,115,84,109,85,102,56,64,106,90,120,139,117,134,61,34,39,39,46,43,43,43,102,59,87,90,72,53,43,46,53,82,68,64,64,66,102,246,234,233,162,124,64,46,50,43,50,61,43,46,56,50,72,111,93,70,87,61,98,110,90,124,151,154,144,145,183,153,102,122,122,120,125,127,131,159,193,176,215,157,195,119,239,238,250,255,255,254,249,207,247,246,200,203,255,248,248,249,249,251,112,103,195,139,211,252,248,245,249,246,196,224,192,219,250,202,227,244
159,56,46,56,74,39,28,28,50,158,66,85,74,61,28,190,235,135,28,43,98,98,105,56,107,53,99,160,102,89,109,133,128,175,39,39,34,34,34,39,28,64,109,56,43,39,39,39,43,43,43,39,74,131,95,123,189,160,98,96,178,115,115,74,109,110,34,53,61,56,50,46,82,110,89,102,106,98,143,125,115,140,155,137,118,128,134,182,180,161,151,154,148,146,170,147,131,138,168,164,188,167,166,237,247,245,249,248,248,244,174,236,247,136,131,203,229,250,248,248,249,255,134,210,152,165,229,247,206,247,250,170,245,202,223,204,170,175
160,56,50,66,72,76,112,118,106,96,116,103,72,68,68,28,138,177,120,90,132,107,140,132,111,107,116,111,56,112,84,141,129,165,46,46,34,28,34,99,117,74,106,43,43,39,43,34,43,43,61,112,106,133,39,61,124,117,43,56,89,46,50,46,74,34,109,117,82,50,74,70,84,142,103,99,105,116,154,144,114,129,138,130,111,117,117,131,167,149,123,130,152,163,156,148,132,146,196,192,145,244,246,248,247,237,244,245,247,248,180,225,238,203,147,179,138,252,248,250,248,248,249,251,160,162,154,159,218,223,233,252,247,249,204,235,249,249
161,53,50,84,92,64,115,109,98,92,142,90,106,64,82,78,90,103,205,123,50,106,78,66,39,107,159,78,114,64,56,89,82,115,106,130,119,123,114,84,61,74,135,82,39,39,46,53,72,93,92,56,70,46,46,66,92,103,70,46,56,92,53,46,66,110,95,64,98,116,106,80,76,107,118,106,90,106,140,124,98,110,123,117,110,105,101,74,109,162,143,145,127,96,87,76,80,160,208,208,125,239,244,158,253,170,227,188,251,226,160,226,251,251,160,130,218,249,249,212,190,250,248,248,251,210,160,122,184,220,253,250,249,233,251,243,233,246
162,46,59,106,105,68,135,89,34,34,34,101,85,107,127,142,89,124,87,155,105,56,72,106,103,153,56,125,109,109,78,66,96,111,114,76,84,116,126,119,135,114,123,105,118,112,89,85,70,43,46,59,53,72,43,50,96,133,66,64,72,90,106,131,130,112,111,117,105,112,112,93,98,134,119,139,119,114,134,117,131,137,118,84,101,110,98,87,105,78,170,159,103,103,119,124,148,123,181,190,137,208,248,126,238,160,167,153,132,251,251,111,150,234,144,111,249,192,175,208,130,242,251,248,248,248,246,177,149,251,249,231,242,203,189,248,249,239
163,53,53,28,118,72,87,50,46,46,64,93,98,203,114,34,82,96,39,61,107,136,85,132,124,80,76,119,168,102,99,111,68,84,99,117,93,72,84,56,98,119,131,128,126,120,169,99,46,46,64,92,76,98,110,151,124,184,123,99,105,111,112,106,93,70,78,64,87,110,119,87,70,72,114,150,143,126,138,107,136,134,127,84,68,95,78,84,90,82,96,150,171,132,143,153,136,143,130,199,106,155,231,155,209,125,109,156,112,106,214,237,107,214,235,242,252,176,132,163,127,254,248,247,248,248,248,250,188,171,178,210,253,222,249,226,248,248
164,78,64,64,102,64,85,34,46,64,68,99,43,197,180,136,80,53,87,93,34,66,102,72,132,89,80,118,103,116,59,76,129,78,66,89,114,107,95,43,43,64,92,93,126,109,106,134,192,211,137,107,130,114,64,78,105,114,70,66,82,125,126,129,141,152,159,131,156,138,128,101,70,70,87,84,90,115,160,134,176,173,132,98,80,82,95,96,90,82,90,93,143,196,161,136,98,99,101,175,124,144,193,126,172,110,120,116,220,59,61,130,143,147,244,156,122,125,135,106,133,249,248,246,254,229,251,248,249,229,146,190,244,218,225,243,248,248
165,72,46,87,70,74,61,64,28,64,99,99,102,84,150,135,103,78,70,53,76,50,70,132,103,139,90,76,150,50,109,66,107,126,82,85,90,127,107,82,82,80,92,84,66,89,153,120,126,195,241,251,178,56,103,110,128,114,107,82,68,80,64,72,109,117,111,102,116,122,112,102,96,103,90,107,135,154,203,148,157,170,144,118,98,78,133,80,142,115,151,197,101,119,105,89,82,111,136,138,111,137,160,157,129,120,96,105,110,250,140,255,250,254,249,249,255,255,232,220,253,248,248,232,246,225,204,238,248,248,250,253,254,181,206,207,217,248
166,84,68,61,103,78,76,93,66,99,107,95,89,95,164,184,163,111,92,76,76,85,56,137,137,103,74,126,64,118,110,74,74,132,92,78,105,95,116,120,82,68,74,43,46,39,78,160,93,85,130,207,251,241,188,93,130,136,64,74,78,76,76,96,68,64,50,78,89,90,102,68,64,70,78,126,143,142,164,163,200,206,179,141,117,95,106,70,82,82,85,123,122,114,117,103,95,191,193,92,114,154,131,126,99,90,84,122,187,144,167,249,248,248,248,246,243,221,214,251,248,251,238,249,248,248,248,248,248,248,248,248,240,254,190,192,184,251
167,102,50,59,84,82,92,64,85,103,82,96,92,101,61,165,110,198,112,85,70,111,82,156,89,144,127,112,101,114,120,82,70,117,170,76,90,126,107,129,105,96,98,101,90,82,50,68,123,68,96,110,99,212,254,254,106,68,110,90,74,116,114,99,103,96,96,140,148,105,102,103,78,68,98,125,112,134,133,144,166,196,181,144,116,98,72,87,107,109,92,106,89,89,95,110,112,184,173,186,118,128,111,122,153,159,155,115,103,99,111,192,226,216,192,248,253,139,148,212,253,170,169,251,201,247,249,253,248,248,248,248,248,245,208,215,250,248
168,76,46,82,110,89,39,59,87,114,112,89,82,64,107,136,146,162,96,98,119,149,111,143,102,112,175,128,106,123,46,89,99,122,126,110,122,103,61,131,131,96,76,84,61,53,64,76,126,93,72,112,98,105,126,249,252,144,98,64,74,106,90,76,78,76,95,101,117,118,133,90,90,84,95,107,125,125,128,159,201,223,188,134,85,82,76,64,68,78,98,119,122,114,110,119,132,183,106,171,117,101,132,89,119,160,144,133,98,87,84,92,115,105,99,225,214,133,82,199,250,255,130,110,176,248,243,156,252,249,248,253,248,248,249,249,247,248
169,46,127,118,64,68,98,53,85,76,107,82,68,84,72,34,175,149,98,101,99,135,111,135,125,61,99,156,136,74,89,118,119,125,158,102,125,74,64,114,156,127,87,66,72,72,64,61,70,150,66,64,92,72,101,116,203,246,74,118,137,96,110,87,84,93,98,127,122,110,105,111,89,78,72,78,95,145,159,186,213,236,229,181,117,107,98,87,64,56,56,82,84,101,122,132,144,171,132,103,156,119,106,125,122,117,107,117,84,93,102,124,165,87,87,89,111,143,249,233,225,249,255,114,253,252,254,141,247,157,159,160,240,248,248,225,249,248
170,112,68,46,93,74,109,66,68,82,107,87,84,78,64,56,34,103,101,114,132,115,123,118,92,80,89,84,102,98,103,76,43,74,149,118,123,50,109,90,107,153,140,111,68,61,64,61,64,87,144,64,61,66,89,89,111,212,203,161,72,133,95,61,66,66,72,74,66,76,61,64,61,76,74,70,72,164,194,221,245,244,239,197,101,98,82,78,68,66,68,66,74,109,78,78,72,190,90,80,127,139,111,116,93,85,131,145,178,150,133,162,144,106,114,74,103,126,251,186,196,246,248,252,250,182,209,101,252,250,164,188,252,248,227,216,248,248
171,43,78,59,87,103,59,127,64,53,64,96,50,72,80,74,74,107,125,118,151,39,151,89,74,118,78,112,53,90,76,76,53,74,56,114,128,74,105,59,74,118,150,143,103,76,82,70,56,70,219,72,72,61,50,59,85,135,241,127,138,89,85,92,82,103,89,103,78,68,66,68,59,43,68,78,89,135,182,230,245,246,246,222,93,82,80,84,76,66,56,74,72,76,95,110,85,90,92,119,102,153,116,96,122,110,93,102,124,126,119,140,141,96,80,125,95,152,93,196,246,128,214,248,252,201,236,253,249,248,223,196,250,248,238,252,248,248
172,50,66,87,82,74,89,90,61,72,34,76,82,98,53,89,68,68,96,116,78,72,136,66,92,93,89,84,82,87,124,102,82,90,101,109,78,70,109,59,50,72,110,151,139,105,87,101,90,59,84,226,84,89,96,70,68,124,246,226,87,80,89,78,99,85,102,93,127,93,85,82,84,92,102,85,109,99,168,227,245,246,246,236,146,78,98,98,84,93,95,80,61,70,109,76,103,80,111,115,105,87,144,115,118,109,123,84,89,117,122,123,125,130,110,87,92,175,241,221,253,246,248,248,248,247,177,237,248,245,248,250,243,246,229,248,248,248
173,98,74,78,76,78,114,64,96,84,72,59,89,96,61,39,107,66,66,132,68,105,133,99,109,99,110,80,82,80,59,139,132,99,107,85,43,72,105,64,43,46,70,117,155,151,111,87,99,89,72,209,106,109,93,92,66,213,249,250,92,93,90,107,107,106,118,122,111,110,253,110,96,106,115,92,135,123,166,206,244,247,247,246,138,126,115,135,99,101,118,89,90,66,105,126,61,66,72,39,78,105,56,118,99,93,106,110,115,99,110,131,106,98,99,253,254,235,242,248,254,242,248,209,225,233,247,250,180,252,227,249,248,240,237,248,248,248
174,68,70,66,61,56,85,92,74,46,68,127,72,78,28,59,85,101,115,93,74,115,130,90,89,93,80,80,90,95,74,59,151,115,116,92,84,76,98,72,72,50,46,61,130,157,180,105,178,82,46,139,251,68,72,92,92,229,248,251,127,74,124,118,116,105,95,87,102,109,254,148,98,96,93,114,135,123,117,130,230,247,248,244,109,64,76,96,50,89,109,101,93,89,116,131,82,89,72,136,118,89,122,102,115,102,109,116,78,85,101,80,93,87,251,165,115,251,245,249,184,221,247,251,253,255,244,182,255,147,190,252,235,239,249,248,248,248
175,56,64,64,70,72,80,53,70,74,64,59,70,87,85,99,87,72,149,84,64,128,173,82,103,95,66,116,117,107,53,98,46,127,110,118,105,87,106,66,74,111,39,43,50,105,160,167,117,179,98,59,197,160,74,80,89,157,248,209,87,116,110,74,64,80,112,80,105,106,252,210,106,78,92,99,85,64,90,122,231,248,248,248,131,119,109,120,105,95,80,105,78,112,120,109,118,85,98,76,110,103,98,123,106,98,98,72,93,99,96,118,116,119,64,92,87,96,134,255,248,249,248,215,220,171,98,126,171,226,214,224,202,251,248,248,248,248
176,101,95,90,78,82,95,110,105,101,78,80,87,56,84,99,76,56,103,46,107,130,114,80,92,64,122,129,132,43,90,114,85,68,101,98,107,82,114,74,78,64,137,39,43,50,84,148,160,152,154,59,107,184,72,76,85,154,248,163,110,87,98,85,96,84,78,80,84,102,253,214,109,105,112,109,82,74,68,105,200,246,248,246,247,110,134,131,107,130,92,74,102,103,82,92,84,123,105,124,116,114,115,131,134,106,114,103,66,115,99,92,110,92,93,93,93,129,120,99,215,247,248,245,182,148,120,246,211,162,173,236,206,239,242,247,248,246
177,89,106,76,78,50,68,50,50,74,78,89,118,120,78,87,53,118,66,72,50,176,102,82,102,76,80,68,50,125,66,99,133,89,141,109,250,89,93,74,84,78,82,53,39,46,50,98,111,149,164,84,125,146,144,76,72,242,249,117,76,106,96,80,56,66,78,72,87,92,255,229,103,103,90,76,80,61,70,78,112,248,248,248,234,123,109,102,115,119,85,96,99,95,114,66,85,106,110,114,106,111,112,102,112,105,115,125,103,89,115,85,78,101,101,93,96,117,131,76,145,248,226,250,213,239,221,213,251,249,253,249,249,248,248,248,248,248
178,82,111,84,78,84,68,90,78,101,116,96,116,68,80,74,84,138,99,95,92,156,101,96,85,101,61,74,59,125,132,85,68,119,59,137,120,89,109,127,39,89,68,82,64,64,43,43,61,87,204,186,148,212,156,247,106,220,251,99,78,59,68,109,116,99,93,95,110,87,255,186,131,76,115,85,68,76,80,66,92,227,248,248,252,98,115,122,106,110,82,87,90,72,53,119,111,107,95,145,117,131,102,59,34,103,101,114,117,99,87,80,101,107,87,105,90,124,144,103,106,72,209,252,249,248,247,244,239,248,248,249,248,248,248,248,249,241
179,96,66,80,89,64,84,53,96,82,59,72,68,90,106,109,138,112,126,116,109,118,120,76,155,203,70,64,102,74,84,114,80,53,43,59,150,150,142,99,206,61,114,43,70,76,34,34,50,61,70,224,230,138,150,128,93,156,235,59,85,59,72,80,53,101,114,101,118,138,252,215,126,130,125,102,178,114,122,50,64,106,250,248,249,117,76,66,93,64,89,99,89,70,64,80,102,125,102,103,99,106,101,84,111,80,84,93,116,92,74,95,106,90,72,66,80,96,82,126,103,96,102,119,133,209,255,243,242,251,248,237,248,248,248,248,243,248
180,89,122,78,50,115,59,90,153,127,82,105,118,134,114,99,152,99,103,107,93,101,103,117,110,82,85,98,98,105,96,107,89,84,43,89,59,134,131,122,110,191,66,70,74,96,157,132,89,43,59,61,172,209,186,151,126,118,250,101,53,56,68,87,89,74,80,92,102,118,224,228,114,116,64,66,251,115,95,87,68,87,253,248,248,156,129,151,76,84,93,72,68,68,68,80,106,107,92,82,129,92,78,76,84,64,107,114,119,93,106,107,101,221,211,225,225,212,203,159,170,186,193,192,195,205,235,110,109,156,239,247,249,248,248,248,241,246
181,95,84,70,119,76,111,87,85,72,82,112,66,74,66,74,90,112,112,106,107,93,109,102,106,132,95,102,105,107,74,98,99,93,82,74,78,92,114,123,129,56,82,125,74,70,39,74,85,106,56,59,66,127,249,249,176,102,248,175,109,107,135,130,76,134,103,102,82,95,190,227,140,128,101,213,182,102,85,105,64,84,217,248,248,193,80,59,82,98,72,68,66,64,84,82,127,112,95,106,64,116,118,93,87,87,92,95,101,114,105,87,124,166,184,201,194,182,180,202,215,240,244,246,248,248,248,251,249,250,247,244,250,249,238,249,248,248
182,87,90,78,53,72,72,82,128,125,84,103,85,66,56,99,110,98,129,109,50,123,110,68,109,98,124,120,92,120,56,50,90,93,93,85,74,95,56,98,80,66,103,142,34,89,76,90,70,66,66,66,61,76,111,249,249,223,249,195,159,109,99,119,145,95,120,92,78,66,199,205,117,112,130,240,199,99,74,66,59,92,145,250,248,239,109,84,96,78,96,99,101,74,106,127,127,107,117,101,105,82,84,82,89,93,102,98,92,93,101,84,120,102,95,85,115,131,154,205,209,235,247,244,244,248,248,248,246,247,246,237,249,248,250,229,218,217
183,43,43,78,68,89,103,123,90,127,80,99,85,78,70,101,110,80,89,127,123,125,90,72,128,99,74,109,102,96,74,111,78,72,87,93,92,98,74,68,50,103,101,114,82,74,56,124,96,115,125,96,56,43,53,191,251,248,248,157,92,78,82,115,101,102,122,111,82,90,175,165,89,114,207,214,124,74,115,107,66,50,68,146,248,253,103,92,82,105,80,84,87,84,92,101,74,72,107,98,87,95,95,78,133,90,90,95,82,90,115,98,70,70,72,72,124,112,99,112,84,89,110,118,177,225,246,236,199,212,178,214,223,198,249,207,178,246
184,72,98,106,99,95,133,115,85,114,89,118,186,101,82,99,89,105,95,92,110,119,74,78,133,116,59,127,116,106,87,70,66,80,95,87,74,74,61,78,134,90,74,115,120,125,85,126,114,76,46,53,50,70,46,155,151,235,246,252,118,72,76,70,145,110,111,116,106,98,150,134,90,111,229,151,90,110,85,61,72,70,61,95,255,248,192,84,70,95,80,93,74,107,74,84,76,87,124,84,85,84,89,93,112,146,90,68,80,64,114,80,78,76,105,66,105,78,80,114,145,120,101,85,112,107,107,118,130,124,133,170,183,249,248,248,252,197
185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
