138,141,96,123,172,143,148,133,104,182,188,171,138,52,114,105,97,66,55,71,77,31,45,60,71,101,73,101,49,65,81,133,100,85,86,112,116,167,147,178,129,150,115,151,130,120,171,103,107,68,75,162,119,148,161,170,155,117,149,170,118,130,137,185,128,138,144,114,84,190,129,114,149,137,169,152,152,149,122,136,131,135,153,115,92,108,132,112,68,67,64,68,73,68,75,65,70,81,154,102,52,108,125,103,101,159,72,76,88,85,85,70,71,72,65,59,65,67,70,87,104,107,81,90,144,75,71,24,93,59,87,88,107,51,119,106,151,109,92,84,58,35,6,91,91,86,111,72,48,70,63
139,149,147,153,131,104,73,78,109,73,127,100,115,87,90,66,70,41,32,71,69,51,65,78,111,82,127,48,29,60,105,181,132,152,119,93,142,146,149,127,189,151,140,122,77,110,127,123,40,95,189,156,126,190,153,156,161,168,165,179,127,178,115,68,61,119,136,148,152,144,79,73,162,102,116,133,131,125,136,135,131,98,114,121,137,107,152,102,88,70,67,73,84,70,82,68,73,91,127,107,115,113,95,129,160,119,70,74,92,95,76,69,75,71,65,60,69,72,79,91,102,76,104,126,112,124,89,89,30,117,123,35,76,83,67,29,69,103,92,61,41,79,56,88,79,90,88,45,61,70,100
140,134,113,122,151,121,86,135,94,119,94,71,104,118,107,98,67,56,40,69,98,85,108,90,89,102,61,75,113,142,99,99,157,126,128,140,162,201,150,155,144,55,128,160,149,130,124,120,177,135,66,138,144,141,89,168,127,157,120,158,131,158,122,137,134,151,130,100,149,128,128,74,95,94,121,106,127,84,68,64,110,78,81,157,89,144,111,127,85,71,69,72,82,71,85,72,71,98,127,136,71,89,90,107,87,77,74,78,86,83,74,72,69,63,58,57,64,75,86,102,110,99,109,91,89,126,142,103,133,96,120,92,95,39,112,105,96,87,105,116,71,46,98,67,79,78,92,77,46,47,100
141,113,86,135,92,64,49,55,40,109,110,181,122,78,97,95,74,62,98,64,104,67,73,89,44,106,129,96,139,158,152,120,113,88,143,151,99,121,181,174,153,194,165,114,126,131,60,89,101,154,104,106,103,118,105,56,96,133,129,105,176,135,77,166,98,117,132,141,159,119,105,79,153,127,112,112,88,62,124,178,134,63,142,99,129,86,83,149,89,77,72,72,78,77,84,76,73,91,121,100,113,140,131,85,72,93,80,80,70,81,70,72,70,62,56,66,76,73,105,90,128,98,134,86,100,109,118,112,98,103,94,46,56,133,88,89,75,62,61,95,51,66,92,75,81,103,36,38,34,64,74
142,67,98,138,115,106,61,40,64,46,77,100,118,109,124,126,69,53,74,70,59,80,78,79,103,137,104,109,163,144,102,180,108,72,134,174,127,158,143,122,137,130,110,126,71,141,101,142,93,133,114,191,71,150,116,109,148,126,125,164,125,119,112,102,136,148,111,142,145,129,108,105,137,136,78,98,177,66,130,32,79,81,101,156,74,97,104,159,85,78,71,68,72,75,68,68,73,101,172,74,73,144,135,150,132,125,70,78,77,68,69,64,58,58,56,66,77,89,104,98,116,94,105,114,122,95,77,105,112,75,72,74,20,78,98,114,75,53,96,36,23,93,97,135,84,131,94,83,27,84,96
143,97,94,105,128,79,79,141,91,129,134,167,106,136,67,112,79,70,111,68,83,56,44,63,96,112,83,99,114,105,213,122,84,126,137,108,169,129,123,102,88,78,118,133,140,122,134,189,70,131,145,154,159,128,137,141,108,49,136,121,143,117,116,138,104,176,95,202,120,113,104,98,105,105,105,126,115,123,125,132,138,96,144,150,139,124,122,155,100,80,70,63,63,65,59,68,72,112,111,98,140,164,127,92,92,142,90,70,79,66,64,71,61,56,62,70,83,94,88,101,105,72,96,139,105,88,60,120,87,72,77,87,85,53,51,67,69,107,62,63,43,40,101,76,116,107,88,47,82,68,143
144,147,96,133,107,146,189,46,168,166,87,161,133,143,145,91,78,65,128,82,80,103,113,62,70,109,120,101,117,101,71,108,81,159,126,146,149,108,115,58,104,160,147,114,142,127,149,135,171,123,102,73,138,112,152,166,144,118,124,149,97,130,138,145,106,130,132,164,125,160,95,148,78,143,135,96,94,161,207,178,165,151,146,134,153,110,133,145,99,82,70,66,58,67,63,75,73,113,121,118,177,151,99,94,123,131,88,76,66,71,68,64,61,61,70,77,93,98,113,89,120,21,63,97,94,129,125,101,116,79,75,51,86,88,63,82,96,62,108,117,86,55,90,64,99,71,89,95,62,104,127
145,79,144,134,96,149,126,163,83,115,150,116,148,115,102,102,133,120,55,170,138,114,144,159,112,134,152,135,115,155,96,110,170,137,137,119,123,78,175,163,147,150,111,102,141,132,173,116,123,144,95,147,116,184,138,147,163,128,122,135,85,90,81,65,126,111,152,72,81,140,145,146,101,123,63,54,61,111,142,155,149,108,120,148,146,147,162,133,78,65,73,70,59,68,68,77,76,124,97,124,118,136,110,130,116,132,90,78,70,68,65,62,61,57,65,75,94,89,101,80,122,70,117,64,87,112,126,86,82,58,88,54,100,33,103,105,128,112,115,72,83,95,39,24,40,17,75,46,67,3,105
146,109,99,76,83,102,109,118,136,141,95,133,142,97,139,124,75,120,105,120,155,96,122,116,129,111,89,122,81,114,119,172,127,132,106,89,134,158,120,122,158,116,93,163,119,85,118,121,59,52,128,100,141,155,138,139,128,156,133,178,129,104,156,143,111,179,200,128,112,109,173,93,121,113,76,108,115,143,113,156,144,169,140,171,123,142,110,122,63,59,58,50,51,58,60,69,80,126,119,157,84,99,107,103,89,132,100,86,73,71,66,61,60,60,71,81,95,91,148,128,111,102,53,99,105,165,95,97,122,88,68,79,51,79,83,56,83,101,67,96,100,59,133,76,51,30,36,87,64,10,75
147,102,133,140,149,164,113,87,107,116,179,100,107,131,114,88,97,97,151,117,160,82,122,161,79,86,79,122,182,100,139,169,73,125,147,116,134,149,201,138,147,85,144,42,80,131,151,150,137,110,103,98,96,141,117,98,110,94,90,114,121,116,141,173,179,148,90,150,129,124,117,166,87,70,96,137,135,140,126,105,148,158,134,166,102,115,140,142,45,47,53,57,51,51,54,65,87,154,154,122,107,163,98,127,146,141,103,84,77,67,62,60,62,64,72,81,100,113,102,166,153,91,127,86,112,87,87,90,95,75,64,77,87,51,112,82,148,54,80,94,119,146,155,125,88,97,57,113,75,34,43
148,47,174,72,111,85,78,190,93,169,107,100,53,93,53,131,59,76,121,50,170,125,100,122,114,106,106,55,83,187,100,84,103,119,98,120,117,65,122,132,138,129,135,163,161,151,153,111,153,139,122,137,148,91,108,144,151,132,162,130,90,193,175,149,132,95,164,133,104,62,144,116,129,146,119,100,100,132,105,167,164,164,133,124,155,97,104,117,64,28,37,43,41,39,39,58,117,92,53,140,110,69,124,130,158,134,107,85,71,68,65,58,61,63,80,94,97,121,181,140,116,145,148,90,120,114,109,111,134,112,109,59,135,102,103,81,140,91,107,159,123,138,128,119,101,87,109,67,64,25,78
149,100,105,112,143,119,82,101,138,99,135,86,72,107,99,132,149,139,130,114,135,166,139,117,109,120,132,111,145,113,87,127,144,88,91,160,124,151,184,125,99,125,125,142,117,123,133,172,131,135,186,153,131,120,116,92,157,102,87,119,155,136,122,116,126,107,69,98,72,139,54,31,104,75,84,82,92,122,114,97,149,83,50,129,127,52,136,60,181,24,12,33,35,32,46,79,113,48,53,92,105,132,96,127,166,127,103,84,71,63,60,58,66,71,83,99,102,88,121,130,168,140,78,90,69,177,103,143,112,146,150,123,116,137,144,115,84,39,61,119,206,88,88,120,76,137,137,66,77,81,55
150,171,180,128,119,106,164,81,130,185,126,173,152,62,102,115,168,128,145,130,141,145,193,139,94,169,186,148,135,120,116,100,113,63,143,120,128,118,165,88,105,130,97,93,140,104,109,84,100,175,147,147,109,116,126,154,104,118,100,133,109,106,147,114,85,111,127,65,100,138,75,81,90,67,75,84,111,109,109,103,87,89,127,123,125,49,119,185,159,57,2,29,33,41,56,108,106,132,151,91,144,126,145,154,144,136,105,82,72,65,63,59,62,73,81,93,111,59,133,116,131,143,118,177,139,122,125,124,150,97,139,107,81,103,122,162,105,134,119,70,105,170,86,65,109,102,169,33,96,55,77
151,92,100,39,51,119,79,106,34,89,64,171,140,111,120,75,108,57,96,138,108,162,91,29,111,142,125,108,169,139,161,173,147,160,87,103,145,119,128,124,115,46,119,143,111,78,119,121,132,110,111,81,118,126,135,112,78,134,137,124,120,106,112,98,93,72,111,128,50,74,93,41,90,111,68,76,93,133,133,119,56,97,111,156,150,116,50,58,85,95,26,32,40,56,69,110,132,140,96,61,156,177,158,155,163,122,99,82,70,58,61,62,65,69,82,89,110,137,144,63,120,139,156,126,156,154,105,87,146,118,108,135,131,99,134,109,94,126,171,95,80,73,200,77,101,104,65,40,61,55,100
152,96,112,114,64,63,44,128,114,110,151,99,91,97,96,121,154,98,135,43,96,176,107,95,105,128,120,96,120,132,98,87,177,63,81,147,157,135,74,121,147,98,70,120,72,97,152,110,137,88,73,92,113,72,127,87,104,129,94,108,127,84,136,139,109,85,90,90,93,86,220,172,127,68,89,80,41,72,119,106,58,106,52,92,113,107,152,98,87,92,64,52,50,71,76,118,113,149,177,176,145,90,168,162,141,116,88,77,67,64,62,65,68,69,78,91,114,151,68,115,97,83,90,143,136,40,106,87,113,30,100,47,49,90,120,100,136,142,166,90,142,120,80,124,34,88,108,56,65,69,88
153,108,83,53,128,106,72,100,128,120,43,95,162,128,107,98,72,138,117,140,107,113,137,162,107,130,72,92,84,101,122,77,150,70,68,71,114,176,89,96,35,120,71,80,67,43,63,42,92,66,84,64,134,105,61,84,102,109,134,142,137,136,142,106,118,146,137,134,129,165,173,155,173,113,149,120,98,65,149,80,96,102,137,87,139,121,178,153,155,97,69,61,63,69,77,127,80,119,91,162,97,100,163,165,136,110,87,80,68,65,65,69,73,76,78,85,125,9,94,48,24,88,108,102,72,83,91,121,137,76,175,52,71,49,89,103,95,70,30,128,136,144,102,37,104,34,68,41,75,40,60
154,98,120,140,96,128,98,90,114,110,94,92,77,142,159,128,127,83,88,116,101,118,143,123,106,33,83,97,82,108,103,116,102,94,184,199,180,101,134,119,66,82,77,69,87,99,121,119,116,99,88,82,131,156,120,119,84,99,116,120,101,106,153,147,131,110,172,143,163,152,167,190,127,148,141,66,109,148,134,143,121,120,134,121,88,129,120,161,157,97,71,69,62,60,75,132,27,79,127,83,122,111,181,152,136,109,87,82,71,66,68,74,76,77,84,89,150,120,115,40,78,130,64,44,53,88,80,103,60,83,118,158,87,84,74,53,47,1,25,69,105,103,54,64,103,39,54,47,99,80,80
155,122,110,175,82,143,116,191,114,60,142,120,98,124,137,76,138,150,134,102,118,115,140,143,124,12,62,50,73,125,93,104,146,153,125,131,130,157,125,105,107,76,96,134,84,72,130,92,80,144,124,139,107,131,101,139,56,129,105,131,142,127,127,86,144,125,128,126,129,124,137,82,185,176,166,138,198,131,126,169,152,104,175,168,151,111,143,107,129,93,71,73,65,69,78,157,96,101,173,132,108,161,168,146,123,102,82,79,73,69,71,76,77,77,76,91,133,85,72,108,69,69,61,108,49,28,113,49,112,101,49,160,60,50,102,101,88,63,50,90,77,66,77,58,73,9,58,94,126,128,106
156,117,86,185,181,156,129,157,130,196,112,149,90,69,141,143,181,97,161,107,137,137,134,98,119,98,144,117,105,75,99,139,128,147,170,138,117,125,39,112,158,126,75,150,89,94,102,85,146,34,67,63,70,78,107,65,134,111,125,111,147,149,131,103,130,103,60,131,151,162,109,149,156,157,150,146,113,163,169,130,104,177,162,114,89,30,116,64,156,95,72,66,60,66,78,145,157,146,150,107,162,156,157,139,113,92,84,73,69,67,71,72,76,85,91,99,135,141,46,90,44,27,52,58,55,19,83,112,119,88,63,52,30,29,102,66,50,70,63,99,97,85,91,97,99,119,41,122,50,70,103
157,83,109,145,112,98,181,156,167,144,134,105,126,142,168,188,105,171,194,143,174,101,106,126,163,134,146,110,77,61,114,155,124,144,102,104,79,89,116,195,133,171,139,155,112,122,133,142,29,20,166,71,98,72,148,78,145,79,120,124,96,94,67,149,88,39,99,133,54,107,151,147,170,140,135,154,167,192,104,117,94,83,120,147,102,124,159,85,147,96,73,62,56,66,81,149,113,152,115,128,155,140,151,120,108,94,82,73,71,67,68,68,74,79,83,115,124,85,58,48,160,27,89,89,88,95,100,70,102,57,77,81,74,90,92,59,58,43,87,92,82,102,41,68,139,118,117,88,74,113,82
158,120,88,112,169,142,143,142,137,140,149,129,127,107,139,98,154,173,203,180,86,136,81,85,117,122,91,144,113,120,142,168,95,124,89,76,106,114,90,48,94,137,152,163,141,138,122,162,122,82,79,157,89,140,149,99,69,74,16,71,108,116,76,125,131,124,119,159,107,115,66,184,161,182,183,132,154,120,176,138,103,68,116,145,93,87,163,139,133,91,73,63,62,69,76,107,117,124,82,116,50,142,136,117,102,91,81,76,66,70,72,73,77,77,71,132,125,130,173,65,119,135,21,80,75,67,88,118,64,83,114,95,117,103,73,62,77,40,108,116,86,41,96,83,139,111,47,58,74,101,41
159,162,127,148,115,154,154,149,111,150,127,127,133,143,169,148,146,195,161,136,145,163,49,79,62,65,117,155,123,171,157,100,147,61,79,60,62,126,83,107,123,86,127,162,139,158,128,129,177,189,117,134,128,67,128,163,165,130,83,144,133,119,106,89,78,78,78,107,90,90,120,106,133,90,110,133,107,139,134,99,113,149,125,162,159,124,162,164,106,89,72,62,64,69,74,143,126,67,165,91,120,142,117,123,98,98,81,76,67,67,72,73,76,64,84,128,104,96,107,134,141,106,97,56,37,43,19,112,87,127,130,99,59,80,105,101,82,63,81,73,105,81,10,68,38,82,109,32,211,65,59
160,109,103,123,124,95,136,115,137,86,137,95,88,77,126,82,132,87,132,120,91,93,100,69,81,120,56,153,94,137,133,111,110,108,44,182,118,102,128,90,105,166,54,150,120,153,49,98,94,119,152,54,156,102,104,128,118,135,86,105,99,175,174,127,152,47,102,158,101,115,78,108,110,93,52,84,156,68,128,113,92,59,126,108,127,136,123,135,109,88,74,67,67,74,72,139,139,136,117,115,101,135,127,117,116,101,89,78,70,65,59,65,66,74,88,113,119,95,98,89,124,122,48,34,145,51,116,98,86,76,126,43,93,116,62,91,99,95,78,138,89,117,72,116,120,112,97,129,120,63,65
